PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
284;467356;CARD HMK V IM ANYONE CAN SEE HOW 12467356;1;35.50;35.5;1.74;1.74
285;707918;CARD HMK BYM FALLING IN LOVE WITH YOU 11707918;1;32.50;32.5;4.59;4.58
286;024183;CARD HMK B YOU CLOSE FRIENDS 11024183;1;29.50;29.5;5.61;5.6
287;707914;CARD HMK BYM YOU JUST CANT 11707914;1;32.50;32.5;4.61;4.6
288;287175;CARD HMK X MERRY CHRISTMAS 12287175;1;37.00;37;1.74;1.74
289;324295;CARD HMK X HUGS AND SMILES AND 12324295;1;37.00;37;1.74;1.74
290;352125;CARD HMK X MISTLETOE KISSER 12352125;1;37.00;37;1.74;1.74
291;097093;CARD HMK B FOR MY REMARKABLE SISTER 11097093;1;46.50;46.5;2.07;2.06
292;213065;CARD HMK ED REAL LOVE IS 11213065;1;49.50;49.5;2.46;2.46
293;707333;CARD HMK BYM THEY SAY THAT LIFE 11707333;3;35.50;106.5;19.77;19.77
294;203102;CARD HMK T THANK YOU VERY MUCH 11203102;1;19.75;19.75;1.26;1.26
295;454016;CARD HMK V ARE YOU FEELING ALL 12454016;1;29.50;29.5;1.47;1.46
296;203104;CARD HMK T THANK YOU 11203104;1;29.50;29.5;1.47;1.46
297;205069;CARD HMK T THANK YOU THANK YOU 11205069;1;19.75;19.75;1.26;1.26
298;212145;CARD HMK T THANK YOU 11212145;1;29.50;29.5;1.47;1.46
299;431216;CARD HMK V L O V E 12431216;1;35.50;35.5;1.74;1.74
300;097180;CARD HMK B A SISTER REMEMBERS YOU 11097180;1;39.50;39.5;1.74;1.74
301;708164;CARD HMK BYM BIRTHDAYS ARENT FOR 11708164;3;35.50;106.5;19.77;19.77
302;708126;CARD HMK BYM I KNOW GOD WORKS 11708126;3;35.50;106.5;19.77;19.77
303;707411;CARD HMK BYM WHEN WE ARE APART 11707411;1;35.50;35.5;6.21;6.21
304;553055;CARD HMK MD HAPPY MOTHERS DAY MOM 12553055;1;29.50;29.5;1.47;1.46
305;708210;CARD HMK BYM KAPAG TUMINGIN KA 11708210;3;35.50;106.5;19.77;19.77
306;097182;CARD HMK B ALWAYS REMEMBER SIS 11097182;1;39.50;39.5;1.74;1.74
307;203105;CARD HMK T THANKS 11203105;1;29.50;29.5;1.47;1.46
308;053174;CARD HMK B YOU ARE A GIFT TO THE WORLD 11053174;1;37.00;37;1.74;1.74
309;467366;CARD HMK V HEY HONEY 12467366;1;29.50;29.5;1.47;1.46
310;439036;CARD HMK V CUPID MUST HAVE 12439036;1;29.50;29.5;3.55;3.54
311;486206;CARD HMK V FOR THE MAN I LOVE 12486206;1;39.50;39.5;1.74;1.74
312;431206;CARD HMK V HAPPY VALENTINES DAY 12431206;1;19.75;19.75;1.26;1.26
313;433416;CARD HMK V HAPPY HEART DAY 12433416;1;29.50;29.5;1.47;1.46
314;493126;CARD HMK V SISTER FROM THE START 12493126;1;37.00;37;1.74;1.74
315;707305;CARD HMK BYM THERES SO MUCH 11707305;3;35.50;106.5;19.77;19.77
316;707302;CARD HMK BYM I CANT IMAGINE 11707302;3;35.50;106.5;19.77;19.77
317;476136;CARD HMK V TO MY LOVE 12476136;1;35.50;35.5;3.96;3.96
318;483146;CARD HMK V ACROSS THE MILES 12483146;1;35.50;35.5;3.82;3.82
319;459036;CARD HMK V MISSING YOU ON 12459036;1;46.50;46.5;2.07;2.06
320;518046;CARD HMK V NOT EVERYONE HAS 12518046;1;49.50;49.5;2.46;2.46
321;482296;CARD HMK V STILL FALLING 12482296;1;59.00;59;1.86;1.86
322;487196;CARD HMK V FOR OUR MOTHER 12487196;1;49.50;49.5;2.46;2.46
323;707453;CARD HMK BYM THERE ARENT WORDS 11707453;1;35.50;35.5;6.21;6.21
324;707315;CARD HMK BYM AT THIS VERY MOMENT 11707315;3;35.50;106.5;19.77;19.77
325;708125;CARD HMK BYM IF LIFE WERE FAIR 11708125;3;35.50;106.5;19.77;19.77
326;707332;CARD HMK BYM ITS EASY TO FORGET 11707332;3;35.50;106.5;19.77;19.77
327;287155;CARD HMK X MERRY CHRISTMAS 12287155;1;39.50;39.5;1.74;1.74
328;318365;CARD HMK X DIE CUT MANGER SCENE 12318365;1;37.00;37;1.74;1.74
329;472496;CARD HMK V JUST FOR YOU 12472496;1;29.50;29.5;3.93;3.93
330;800036;CARD HMK LGBT IM PROUD OF OUR 12800036;1;49.50;49.5;11.38;11.38
331;504156;CARD HMK V DAD 12504156;1;37.00;37;1.74;1.74
332;463116;CARD HMK V FOR ALL OF YOU 12463116;1;35.50;35.5;1.74;1.74
333;436046;CARD HMK V THERES THE PEACE 12436046;1;29.50;29.5;3.55;3.54
334;431226;CARD HMK V MY HEARTS FILLED WITH 12431226;1;19.75;19.75;1.26;1.26
335;472426;CARD HMK V WE MET WE CLICKED 12472426;1;35.50;35.5;6.83;6.83
336;800066;CARD HMK LGBT CHOOSE HAPPINESS 12800066;1;49.50;49.5;11.38;11.38
337;287365;CARD HMK X MERRY CHRISTMAS 12287365;1;39.50;39.5;1.74;1.74
338;472466;CARD HMK V WE BELIEVE IN SNACK 12472466;1;35.50;35.5;3.82;3.82
339;212136;CARD HMK T THANK YOU 11212136;1;35.50;35.5;1.74;1.74
340;485176;CARD HMK V MY WIF MY VALENTINE 12485176;1;37.00;37;1.74;1.74
341;212146;CARD HMK T THANKS 11212146;1;19.75;19.75;1.26;1.26
342;504146;CARD HMK V THERE MIGHT BE A COOLER 12504146;1;29.50;29.5;1.47;1.46
343;478236;CARD HMK V HONEY WHAT WE 12478236;1;35.50;35.5;1.74;1.74
344;472366;CARD HMK V FOR THE LOVE OF MY LIFE 12472366;1;37.00;37;7.28;7.28
345;472476;CARD HMK V I LOVE YOU 12472476;1;35.50;35.5;6.83;6.83
346;487166;CARD HMK V MOM YOUVE TAUGHT ME 12487166;1;35.50;35.5;1.74;1.74
347;439026;CARD HMK V THE EARTH JUST CALLED 12439026;1;35.50;35.5;1.74;1.74
348;707754;CARD HMK BYM  IT WASNT JUST LUCK 11707754;1;35.50;35.5;6.21;6.21
349;936390;SCRPBK ACC FLOWER AAS PAPER PALIN S;1;44.50;44.5;8.45;8.45
350;467316;CARD HMK V KISSING YOU 12467316;1;35.50;35.5;1.74;1.74
351;620041;CARD HMK AMBD PINK BAG 11-620041;1;39.50;39.5;8.64;8.64
352;478246;CARD HMK V FOR MY GIRLFRIEND 12478246;1;35.50;35.5;1.74;1.74
353;472436;CARD HMK V THE MORE IM WITH YOU 12472436;1;37.00;37;6.83;6.83
354;503086;CARD HMK V A FATHER WILL ALWAYS 12503086;1;37.00;37;1.74;1.74
355;482196;CARD HMK V FOR MY GREAT HUSBAND 12482196;1;35.50;35.5;1.74;1.74
356;518126;CARD HMK V PARENTS THE PEOPLE WHO 12518126;1;35.50;35.5;1.74;1.74
357;436296;CARD HMK V YOU ARE LOVED 12436296;1;35.50;35.5;1.74;1.74
358;936512;SCRPBKACC SATIN AAS FLWR SMR 18IN;1;26.00;26;8.06;8.06
359;198052;CARD HMK MC PRAYING FOR YOU;3;99.50;298.5;12.06;36.19
360;898131;CARD HMK HXC LOVE;1;35.50;35.5;11.74;11.74
361;198056;CARD HMK MC WITH HEARTFELT SYMPATHY 11198056;1;99.50;99.5;15.51;15.51
362;554070;CARD HMK FD IT'S YOUR SPECIAL DAY;1;29.50;29.5;5.56;5.56
363;992041;GIFTWRAP IMPTD HCW Y GREEN;1;12.50;12.5;7.9;7.9
364;930275;WNX TECNA;1;52.50;52.5;0;0
365;884093;GIFT WRAP HMK HWC PINK BG 11884093;1;12.50;12.5;3.96;3.96
366;323091;KMP KUMUSTA?;1;19.75;19.75;3.3;3.3
367;693176;NQW MED BLUE ZIGZAGNQW;1;17.75;17.75;0;0
368;866066;SCENTS AND CANDLES HMK CANDLE TIN RED BERRIES 11866066;1;319.75;319.75;99.92;99.92
369;766333;CARD HMK HCC BIRDS POP-UP;2;15.00;30;19.12;19.12
370;766494;CARD HMK HCC JUST FOR YOU MINI HMADE 11766494;1;15.00;15;11.28;11.28
371;016070;CARD HMK B CELEBRATE 11016070;1;35.50;35.5;5.84;5.84
372;032100;CARD HMK B BIRTHDAY PRINCESS 11032100;1;35.50;35.5;5.84;5.84
373;203100;CARD HMK T THANK YOU 11203100;1;37.00;37;1.74;1.74
374;204287;CARD HMK T THANKS FOR THE SUNSHINE 11204287;1;37.00;37;1.74;1.74
375;828041;CARD HMK BTL YOU ME 11828041;1;32.50;32.5;5.29;5.29
376;238052;CARD HMK A WHAT DO I MEAN WHEN 11238052;1;37.00;37;1.74;1.74
377;228206;CARD HMK A FOR MY LOVE 11228206;1;46.50;46.5;2.07;2.06
378;213062;CARD HMK W SWEET LOVE 11213062;1;46.50;46.5;2.07;2.06
379;213038;CARD HMK W HEADS IN THE CLOUDS 11213038;1;46.50;46.5;2.07;2.06
380;828051;CARD HMK BTL WHENEVER 11828051;1;32.50;32.5;5.29;5.29
381;231171;CARD HMK BBTQ SO THIS 11231171;2;32.50;65;10.6;10.6
382;766373;CARD HMK HCC AIR BALLOON POP-UP;3;15.00;45;28.68;28.68
383;766882;CARD HMK HCC SML YELLOW FLWRS;1;22.50;22.5;7.32;7.32
384;766663;CARD HMK HCC COLORFUL STRIPES 11766663;1;15.00;15;9.56;9.56
385;766822;CARD HMK HCC CIRCLES W/ DIFF PATTER;3;22.50;67.5;14.64;21.96
386;002701;CARD HMK B HAVE THE COOLEST BIRTHDAY 11002701;1;35.50;35.5;5.84;5.84
387;238070;CARD HMK A YOU MAKE ME FEEL SO ALIVE 11238070;1;35.50;35.5;1.74;1.74
388;001111;CARD HMK B ITS YOUR BIRTHDAY 11001111;1;35.50;35.5;5.84;5.84
389;985461;SCRPBK ACC STICKERS AAS FLWRS PEACH;1;49.50;49.5;16;16
390;231122;CARD HMK BBTQ YOURE SO 11231122;1;32.50;32.5;5.3;5.3
391;766263;CARD HMK HCC BLUE HEARTS 11766263;1;15.00;15;6.55;6.55
392;766264;CARD HMK HCC BIRDS WITH BALLOONS 11766264;1;56.50;56.5;19.95;19.94
393;766444;CARD HMK HCC CAKE MINI HMADE 11766444;1;15.00;15;11.28;11.28
394;766902;CARD HMK HCC SLIPPERS;2;22.50;45;14.64;14.64
395;766872;CARD HMK HCC CAKE;1;22.50;22.5;7.32;7.32
396;257062;HYY WE'RE FRIENDSHYYHYY;1;32.50;32.5;2.67;2.66
397;871082;RIBBON HMK BS SLVRCOP VELVET;1;44.50;44.5;25.91;25.91
398;257031;HYY DON'T THINK OF ITHYY;1;32.50;32.5;2.87;2.87
399;037027;BME GOOD TIMES RULE;1;26.00;26;3.28;3.28
400;808020;LETTER SET HMK SDSK HEARTS;1;56.50;56.5;14.86;14.86
401;658053;STICKER HMK AMST YOURE BEAUTIFUL 11658053;1;16.75;16.75;3.09;3.09
402;884113;GIFT WRAP HMK HWC BLUE BG 11884113;1;12.50;12.5;3.96;3.96
403;939646;GIFT BAG HMK PB GRAY LRG 11939646;1;37.00;37;10.61;10.6
404;751061;CRAFT EASY WALL STICKER CE TEENS PHOTOFRAME 41751061;1;94.75;94.75;43.71;43.71
405;629784;GIFT BAG HMK HB TINY LETTERS ON CREAM 11629784;1;24.50;24.5;7.58;7.58
406;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;1;24.50;24.5;5.55;5.55
407;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;9;14.50;130.5;10.66;47.97
408;267119;PTR DIVERSITY CREATES;1;13.00;13;3.3;3.3
409;939108;GIFT BAG HMK PB PINK FLORAL EMB MED 11939108;1;63.00;63;22.43;22.43
410;524019;VGI DIE-CUT HEART DECOR;1;120.00;120;43.65;43.65
411;629805;GIFT BAG HMK HB MINI BABY 11629805;2;32.50;65;14.24;14.24
412;584012;GIFT WRAP HMK AMEW ACCESSORIES 11584012;1;13.50;13.5;3.6;3.6
413;629285;GIFT BAG HMK HB MINI BLUE TEXTURED PLAID 11629285;1;32.50;32.5;9.65;9.65
414;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
415;629085;GIFT BAG HMK HB BIG FEMININE FLORAL 11629085;1;52.50;52.5;14.31;14.31
416;629714;GIFT BAG HMK HB BIG FLORAL VINES ON PURPLE 11629714;1;52.50;52.5;13.86;13.86
417;939587;GIFT BAG HMK PB A GREEN BIG 11939587;1;32.50;32.5;10.5;10.5
418;939898;GIFT BAG HMK PB WHITE BG RED HANDLE 11939898;1;49.50;49.5;16.05;16.05
419;939743;GIFT BAG HMK PB BLUE STROLLER BABY 11939743;1;46.50;46.5;17.2;17.2
420;629376;GIFT BAG HMK HB BIG CLASSIC ELEGANCE 11629376;1;52.50;52.5;14.31;14.31
421;939878;GIFT BAG HMK PB PINK FLORAL GREEN HANDLE 11939878;1;49.50;49.5;16.05;16.05
422;698032;SCRPBK ALBUM AAS SWT CHPBRD WORD;4;79.50;318;83.32;166.64
423;628254;GIFT BAG HMK HB WEDDING 11628254;7;65.00;455;18.37;128.59
424;584032;GIFT WRAP HMK AMEW A WOMAN 11584032;1;13.50;13.5;3.6;3.6
425;762104;GIFT BAG IMPTD PB BLUE CUFF LRG 41762104;1;52.50;52.5;24.54;24.54
426;629104;GIFT BAG HMK HB TINY DOTS ON FUCHSIA 11629104;1;24.50;24.5;7.58;7.58
427;169012;GIFT BAG HMK ADUHB PURPLE MATRYOSHKA 11169012;1;52.50;52.5;13.85;13.85
428;628264;GIFT BAG HMK HB WEDDING 11628264;1;65.00;65;18.37;18.37
429;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
430;629097;GIFT BAG HMK (B1T1) HB TINY GLD PSL;2;12.50;25;15.8;15.8
431;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;3;29.50;88.5;7.78;23.34
432;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;2;29.50;59;9.6;19.2
433;629266;GIFT BAG HMK HB MINI FEMININE PARTY FUN 11629266;1;32.50;32.5;7.12;7.12
434;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;1;52.50;52.5;11.86;11.86
435;629585;GIFT BAG HMK HB MINI MASCULINE 11629585;5;32.50;162.5;7.12;35.6
436;629575;GIFT BAG HMK HB MINI MASCULINE 11629575;10;32.50;325;42.72;71.2
437;629224;GIFT BAG HMK HB TINY FLORAL VINES ON PINK 11629224;5;24.50;122.5;22.74;37.91
438;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;2;19.75;39.5;14.46;14.46
439;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
440;939557;GIFT BAG HMK PB BLUE SML 11939557;1;24.50;24.5;8.3;8.3
441;939853;GIFT BAG HMK PB PINK BUTTERFLY SML 11939853;1;49.50;49.5;18.15;18.15
442;939292;GIFT BAG HMK PB ORANGE SOLID LRG 11939292;1;19.75;19.75;12.9;12.9
443;739131;RIBBON IMPTD RIB WHITE STRIPES 10M;1;30.00;30;6.88;6.88
444;629464;GIFT BAG HMK HB SMALL DOTS AND STRIPES 11629464;1;42.50;42.5;11.11;11.11
445;272027;BYHB IT'S SUCH A MIRACLE THAT...;1;12.50;12.5;7.89;7.89
446;261423;GIFT TAG HMK GE BDAY TRIANGLES PINK 11261423;1;3.75;3.75;0.44;0.44
447;260185;GIFT WRAP HMK EW BIRTHDAY SQUARES 11260185;1;13.50;13.5;3.2;3.2
448;629875;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629875;25;32.50;812.5;49.84;178
449;939838;GIFT BAG HMK PB BLUE AND ORANGE CIRCLES MED 11939838;2;35.50;71;12.05;24.1
450;871328;RIBBON HMK SML GLS LT BLUE;1;15.00;15;5.36;5.36
451;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;5;32.50;162.5;21.36;35.6
452;895130;SCRPBK ACC CHPBRD AAS HSK EMB F;1;30.00;30;7.77;7.77
453;629771;GIFT BAG HMK HB CIRCULAR DESIGN BIG;1;65.50;65.5;19.35;19.35
454;777026;AAS 12 KIT BOYAASAAS;1;44.50;44.5;28.8;28.8
455;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;2;29.50;59;7.78;15.56
456;629644;GIFT BAG HMK HB MINI ANYDAY LOVE 11629644;1;32.50;32.5;7.12;7.12
457;267231;PTR WORSHIP GOD;1;35.50;35.5;4.34;4.34
458;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;2;24.50;49;11.1;11.1
459;762420;GIFT BAG IMPTD PB GRN SML;2;19.75;39.5;7.5;15
460;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;4;24.50;98;22.2;22.2
461;766353;CARD HMK HCC CUPCAKE POP-UP;1;15.00;15;9.56;9.56
462;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;1;24.50;24.5;8.37;8.36
463;629055;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629055;1;42.50;42.5;9.26;9.26
464;629944;GIFT BAG HMK HB BIG ANYDAY LOVE 11629944;1;52.50;52.5;14.02;14.02
465;629316;GIFT BAG HMK HB SMALL CLASSIC ELEGANCE 11629316;1;42.50;42.5;9.26;9.26
466;629163;GIFTBAG HMK HB SML FUCH BOHO FLWRS;1;42.50;42.5;11.11;11.11
467;766852;CARD HMK HCC FLORAL;1;22.50;22.5;7.32;7.32
468;927021;STICKY NOTES HMK SSN FLORAL BORDER;1;20.00;20;7.52;7.52
469;692052;SCRPBKACC FRAME AAS BEAR WOOD;1;19.75;19.75;4.83;4.83
470;936381;SCRPBK ACC FLOWER AAS PAPER SUMMER;2;49.50;99;27.78;27.78
471;894023;SCRPBKACC CLTHBRD AAS PRNT SHP BFLY;1;12.75;12.75;6.87;6.87
472;936016;SCRPBK ACC FLOWERS AAS LOVE JEWELRY 41936016;2;26.00;52;15.88;15.88
473;726190;SCRPBK ACC BRAD AAS FABRIC BL;2;6.50;13;17.2;17.2
474;678163;SCRPBK ACC JELLY ICONS AAS CUTE 41678163;1;21.75;21.75;5.58;5.58
475;726049;SCRPBK ACC BRAD AAS POLKA FLWR BLK/;1;7.25;7.25;8.37;8.37
476;936028;SCRPBK ACC FLOWER RESIN AAS LT BOY 6IN 41936028;2;21.75;43.5;13.06;13.06
477;891123;SCRPBK ACC CORD AAS SHM PPR TEENS 41891123;1;18.50;18.5;5.27;5.26
478;764833;IMPORTED SCENTED STATIONERYSCENT;1;14.50;14.5;5.42;5.42
479;793023;SCRPBK ACC BUTTONS AAS LM GOLD PINK FLOWERS AND SQUARE 41793023;1;26.00;26;9.94;9.94
480;969235;GIFT ACC HMK XGA CIRCLES WITH RED CLIP 12969235;2;15.00;30;7.48;7.48
481;837172;SCRPBK ACC SHELLS AAS SHM ROUND 8IN 41837172;2;19.75;39.5;9.5;9.5
482;837212;CRAFT EASY ACC SHELLS SHM LIGHT BROWN 8IN 41837212;3;19.75;59.25;21.9;21.9
483;678133;SCRPBK ACC ICON AAS ANIMALS PLASTIC 4IN 41678133;2;32.50;65;17.52;17.52
484;678203;SCRPBK ACC JELLY ICONS AAS HEARTS 41678203;1;21.75;21.75;5.58;5.58
485;726060;SCRPBK ACC.BRADS AAS EPOXY BFLY3IN;1;15.00;15;10.64;10.64
486;678202;SCRPBK ACC JELLY ICONS AAS LITTLE GIRL 41678202;1;21.75;21.75;5.58;5.58
487;936285;SCRPBK ACC FLORAL AAS LITTLE GIRL FABRIC 41936285;1;18.75;18.75;6.05;6.05
488;894071;SCRPBKACC ACRYLIC AAS SHPE BFLY BLU 41894071;4;22.50;90;32.24;32.24
489;726260;SCRPBK ACC BRAD AAS FABRIC LIL BOY;1;6.50;6.5;8.6;8.6
490;936048;SCRPBK ACC FLOWER RESIN AAS SUMMER 6IN 41936048;1;21.75;21.75;6.53;6.53
491;854693;SCRPBKACC WORDS AAS GLITTER TEENS;1;19.75;19.75;4.04;4.04
492;886031;SCRPBKACC SHIMMERY AAS3LEAFFLW 15IN;2;9.50;19;5.2;5.2
493;726230;SCRPBK ACC BRAD AAS FABRIC NATRL;2;6.50;13;17.2;17.2
494;819172;SCRPBKACC BTNS AAS TINY SUMMER;1;13.50;13.5;4.41;4.4
495;894091;SCRPBKACC ACRYLIC AAS SHPE FLWR PNK 41894091;1;22.50;22.5;8.58;8.58
496;985418;AAS STKR APLQ FLWR SWRL 3IN;1;24.50;24.5;8.1;8.1
497;692051;SCRPBKACC FRAME AAS WOOD BBY BTL 41692051;1;15.00;15;4.55;4.55
498;837189;SHM NAT SHELL CONCH 15IN;1;19.75;19.75;5.99;5.99
499;572040;SCRPBK ACC GEM STKONS AAS ZODIAC ASSORTED 41572040;1;19.75;19.75;4.95;4.95
500;428044;GIFT TAG HMK XT FORMAL 12428044;1;2.75;2.75;0.42;0.42
501;936295;SCRPBK ACC FLORAL AAS BABY FABRIC 41936295;1;18.75;18.75;6.7;6.7
502;726039;SCRPBK ACC BRAD AAS POLKA FLWR LAV/;1;7.25;7.25;8.37;8.37
503;568166;SCRPBK PAPER AAS HSK 8X8 COOCOO 11568166;1;42.50;42.5;9.45;9.45
504;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;1;32.50;32.5;14.72;14.72
505;389143;STICKER HMK PFFSL PAD LABEL PHOTO 11389143;2;26.00;52;8.27;16.54
506;819134;SCRPBK ACC BUTTONS AAS ENGRAVED EDJOYS 41819134;1;29.50;29.5;9.76;9.76
507;985141;SCRPBKACC STICKERS AAS BBYBOY3-IN-1;1;84.75;84.75;29.14;29.14
508;958622;SCRPBKACC STICKERS AAS S.GRNBGALPHA;1;69.50;69.5;34.1;34.1
509;678021;SCRPBK ACC. WOOD ICON AAS FLORALS O;1;4.50;4.5;2.49;2.49
510;726080;SCRPBK ACC BRAD RND RETRO 20IN;1;14.50;14.5;8.16;8.16
511;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;1;29.50;29.5;9.76;9.76
512;790474;SK ENVELOPE 10IN;1;7.50;7.5;0.35;0.35
513;753476;SK REMINISCENCE PHOTO CORNER;1;4.50;4.5;2.12;2.12
514;573180;SCRPBK ACC CHIPBOARD AAS PLAIN A5;1;16.50;16.5;5.13;5.13
515;985152;SCRPBK ACC STICKERS AAS FAIRIES PAD 41985152;1;24.50;24.5;8.04;8.04
516;985889;AAS STKRS VEL APPLE H010;2;32.50;65;12;24
517;915419;AAS 97601G REFILL SNS TTRIS & SCRW;1;9.50;9.5;2.05;2.05
518;994696;AAS BTN K 6INAAS;1;6.50;6.5;6.9;6.9
519;985210;SCRPBK ACC.STICKERS AAS SUMR A FLOC;1;49.50;49.5;16.8;16.8
520;770021;GIFT TAG HMK EGGE BIRDS 11770021;2;3.75;7.5;1.17;2.34
521;693020;GIFTWRAP HMK NQW FLORAL LILAC MED;1;26.00;26;3.85;3.85
522;693013;GIFT WRAP HMK NQW SM PRINTED MED 3PCS 11693013;1;50.00;50;23.18;23.18
523;936354;SCRPBK ACC FLWR AAS PAPER LITTLE GIRL 41936354;1;26.00;26;16.16;16.16
524;871062;RIBBON HMK BS PINK CASCADE AND SASH 11871062;1;39.50;39.5;19.85;19.85
525;852011;GIFT BOX HMK RGB VASE;1;24.50;24.5;15.25;15.25
526;871102;RIBBON HMK BS LILAC METALLIC;2;39.50;79;41.92;41.92
527;698052;CRAFT ORGANIZER AAS PRINTED PAPER BIG 41698052;1;210.00;210;90.69;90.69
528;994498;C&S SHPE MET CIRC BLU 10IN;1;13.50;13.5;4.19;4.19
529;935031;STATIONERY HMK AMWS CIRCLES;2;24.50;49;20.7;20.68
530;935011;STATIONERY HMK AMWS SHOES;1;24.50;24.5;10.35;10.34
531;509055;FOLDER PRINTED LONG HMK SM FPPF FLORAL 11509055;1;18.75;18.75;6;6
532;957026;ORG FUCHSIA/RUST 2.5 CM;1;46.50;46.5;13.32;13.32
533;919038;PARTY HY NAMETAGS;1;3.75;3.75;1.39;1.39
534;698021;SCRPBK ALBUM AAS CHIPBOARD PAW;3;79.50;238.5;69.08;103.63
535;810021;NOTEPAD HMK HANGER RHN RED 11810021;1;27.00;27;7.7;7.7
536;269219;BOOKMARK HMK BM LIBRA;1;16.75;16.75;1.49;1.49
537;777041;SCRPBKACC CORK AAS GRN ORG ALPHBTS 41777041;1;39.75;39.75;15.69;15.69
538;935041;STATIONERY HMK AMWS LADYBUG;1;24.50;24.5;10.35;10.34
539;618021;AMNM THE YEARS HAVE SEEN YOU...;1;27.00;27;11;11
540;741032;GIFT WRAP IMPTD TIS PLAID 42741032;1;19.75;19.75;6.23;6.23
541;261063;GIFT TAG HMK EW WEDDING 11261063;1;3.75;3.75;0.67;0.67
542;678293;SCRPBK ACC FEATHER ICON AAS GEM BLUE 41678293;1;29.50;29.5;9.98;9.98
543;837190;SCRPBKACC SHELLS AAS SHM PASIO 15IN;13;19.75;256.75;64.56;69.93
544;994146;AAS BRD FLWR 16S PASTLAAS;1;29.50;29.5;8.38;8.38
545;678142;SCRPBK ACC ICONS AAS ED JOYS PLASTIC 41678142;1;35.50;35.5;8.78;8.78
546;266021;BYSI FRIENDS DON'T MAKE THE WORLDBY;2;35.25;70.5;32.16;32.16
547;946305;AAS HM RAFIA P. BLUE;1;19.75;19.75;5;5
548;678193;SCRPBK ACC JELLY ICONS AAS SWEET 41678193;1;21.75;21.75;5.58;5.58
549;871092;RIBBON HMK BS AQUA METALLIC;1;39.50;39.5;20.96;20.96
550;853141;SCRPBKACC PAPERCLIP AAS EPOXY ROUND;1;19.75;19.75;6.24;6.24
551;266031;BYSI WHY WAIT FOR TOMORROWBYSIBYSIB;1;35.25;35.25;15.58;15.58
552;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;4;52.50;210;28.48;28.48
553;871181;RIBBON HMK GOLD METTALIC BS;1;22.50;22.5;15.39;15.39
554;854172;SCRPBKACC PUFF SHAPE AAS 3D GRNBEAR;1;16.50;16.5;4.49;4.49
555;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;2;21.75;43.5;6.7;6.68
556;726090;SCRPBK ACC BRAD AAS RND LITTLE BOY;1;14.50;14.5;8.16;8.16
557;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;4;21.75;87;10.05;13.37
558;994355;SCRPBK ACC FOAM SHAPES AAS HOUSE LAYERED 41994355;1;21.75;21.75;5.24;5.24
559;678182;SCRPBK ACC JELLY ICONS AAS SEA CREATURE 41678182;1;21.75;21.75;5.58;5.58
560;678152;SCRPBK ACC JELLY ICONS AAS ANIMALS 41678152;1;21.75;21.75;5.58;5.58
561;852031;GIFT BOX HMK RGB WHEEL;5;24.50;122.5;45.75;76.25
562;871111;RIBBON HMK PINK FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
563;629113;GIFTBAG HMK HB TNY FLWRS ON DTD PN;1;24.50;24.5;7.58;7.58
564;389133;STICKER HMK PFFSL PAD LABEL KITCHEN 11389133;1;26.00;26;8.27;8.27
565;871648;RIBBON HMK MED GLS GRASS GREEN;1;17.75;17.75;6.46;6.46
566;981812;GIFT BOX HMK XBX RED CANDY CANE 12981812;1;24.50;24.5;7.23;7.22
567;981822;GIFT BOX HMK XBX GREEN BELLS 12981822;2;24.50;49;7.23;14.45
568;389123;STICKER HMK PFFSL PAD LABEL HOME 11389123;2;26.00;52;8.27;16.54
569;523021;CARD HMK HIC BABY PINK 11523021;1;26.00;26;20.47;20.47
570;984116;AAS TAGSNTHINGS WEDAAS;1;7.50;7.5;0.95;0.95
571;273043;CARD HMK THC I ALWAYS DREAMED 11-27;1;24.50;24.5;1.38;1.38
572;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;7;29.50;206.5;48.8;68.34
