PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
277;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;3;42.50;127.5;23.73;23.73
278;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;5;65.50;327.5;108;108
279;758123;XHB ETHNIC PLAID W/ STITCHESXHB;1;39.50;39.5;10.17;10.17
280;758472;GIFT BAG HMK XBTB ORNAMENT STRIPES;1;42.50;42.5;10.58;10.58
281;758112;GIFT BAG HMK XBTB PAROLS DOTS;1;42.50;42.5;10.58;10.58
282;758102;GIFT BAG HMK XBTB SNOWFLAKES;1;42.50;42.5;10.58;10.58
283;758122;GIFT BAG HMK XBTB TEXT AND TREE;1;42.50;42.5;10.58;10.58
284;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
285;758054;GIFT BAG HMK XHB SML FORMAL 12758054;2;42.50;85;8.31;16.62
286;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;2;42.50;85;8.31;16.62
287;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;2;49.50;99;12.13;24.26
288;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;4;24.50;98;15.16;30.33
289;501184;GIFT BAG HMK XPB SANTA AND RUDOLPH MED 12501184;1;42.50;42.5;19.02;19.02
290;501135;GIFT BAG HMK XPB CMAS TREE GRN FOIL LRG 12501135;1;74.00;74;26.23;26.22
291;501155;GIFT BAG HMK XPB REINDEER RED FOIL LRG 12501155;1;74.00;74;26.23;26.22
292;501335;GIFT BAG HMK XPB OGEE GRN RED LRG 12501335;3;84.75;254.25;29.55;88.65
293;939583;GIFT BAG HMK PB PLAIN KRAFT SILVER SML 11939583;1;14.50;14.5;5.33;5.33
294;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
295;501295;GIFT BAG HMK XPB OGEE GRN RED MED 12501295;1;69.50;69.5;24.8;24.8
296;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
297;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;3;69.50;208.5;24.8;74.4
298;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;1;52.50;52.5;11.86;11.86
299;758542;GIFT BAG HMK XBTB HOLLY VINES;2;42.50;85;21.16;21.16
300;501253;GIFT BAG B1T1 HMK XPB BROWN WITH BOWS 12501253;2;46.50;93;15.83;31.65
301;981084;GIFT BOX HMK KBX HOHO SML 12981084;1;69.50;69.5;30;30
302;981065;GIFT BOX HMK KBX CANDY SHAPED KRAFT 12981065;2;39.50;79;10.08;20.15
303;981024;GIFT BOX HMK XBX GINGERBREAD SML 12981024;2;35.50;71;29.44;29.44
304;095065;GIFT BAG HMK XNW SANTA SMALL 12095065;1;52.50;52.5;17.15;17.15
305;501345;GIFT BAG HMK XPB CHEVRON GRN RED LRG 12501345;1;84.75;84.75;29.55;29.55
306;758127;XBTB ICONS ON BANIG;1;39.50;39.5;10.96;10.96
307;501204;GIFT BAG HMK XPB SANTA WITH STAR MED 12501204;2;42.50;85;38.04;38.04
308;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;2;24.50;49;11.1;11.1
309;758215;GIFT BAG HMK XHB TINY I HEART SANTA 12758215;1;22.50;22.5;7.58;7.58
310;939513;GIFT BAG HMK PB RED STRIPES SML 11939513;1;32.50;32.5;11.5;11.5
311;758515;GIFT BAG HMK XHB TINY MITTENS ON GREEN 12758515;1;22.50;22.5;7.58;7.58
312;758245;GIFT BAG HMK XHB TINY RED AND GOLD TEXT STRIPE 12758245;1;24.50;24.5;7.58;7.58
313;501194;GIFT BAG HMK XPB SANTA AND BEAR MED 12501194;1;42.50;42.5;19.02;19.02
314;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
315;758475;GIFT BAG HMK XBTB BIG OH WHAT FUN 12758475;1;42.50;42.5;10.68;10.68
316;629456;GIFT BAG HMK HB BIG FOR HIM 11629456;1;52.50;52.5;14.31;14.31
317;939334;GIFT BAG HMK PB BLUE KRAFT LRG 11939334;1;35.50;35.5;13.45;13.45
318;939164;GIFT BAG HMK PB CAKE BIG 11939164;1;44.50;44.5;22.03;22.03
319;939154;GIFT BAG HMK PB BALLOONS BIG 11939154;4;44.50;178;44.06;88.12
320;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;1;29.50;29.5;9.6;9.6
321;939427;GIFT BAG HMK PB EMB BLUE BIG 11939427;2;79.50;159;52.12;52.12
322;939524;GIFT BAG HMK PB DK BLUE AND LT BLUE LRG 11939524;1;52.50;52.5;28.48;28.48
323;939944;GIFT BAG HMK PB FUCHSIA MET WITH TASSEL BIG 11939944;1;32.50;32.5;15.58;15.58
324;272060;GIFT BAG HMK BYHB ORANGE DIAMOND 11272060;1;59.50;59.5;16;16
325;248015;GIFT BAG HMK HYHB BIG BAG;2;56.50;113;30.1;30.1
326;629480;GIFT BAG HMK HB BIG COLOR SPLASHES 41629480;1;26.00;26;13.07;13.07
327;629716;GIFT BAG HMK HB 1 COLOR BIG 11629716;1;52.50;52.5;11.82;11.82
328;629726;GIFT BAG HMK HB 1 COLOR BIG 11629726;2;52.50;105;23.64;23.64
329;939077;GIFT BAG HMK PB VIOLET FLORAL BIG 11939077;1;56.50;56.5;20.1;20.1
330;273107;THC WHETHER YOU REALIZE IT OR;1;10.00;10;0.9;0.9
331;639021;BOOKMARK  HMK MGBM FOR WHOEVER;1;26.00;26;1.4;1.4
332;939067;GIFT BAG HMK PB GREEN FLORAL BIG 11939067;1;56.50;56.5;20.1;20.1
333;272039;GIFT BAG HMK BYHB ORANGE DOTS;1;29.50;29.5;18.92;18.92
334;629771;GIFT BAG HMK HB CIRCULAR DESIGN BIG;1;65.50;65.5;19.35;19.35
335;939934;GIFT BAG HMK PB SILVER MET WITH TASSEL BIG 11939934;1;32.50;32.5;15.58;15.58
336;762392;GIFT BAG IMPTD PB PNK YEL FLORAL ME;1;56.50;56.5;19.35;19.35
337;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;7;39.50;276.5;26.82;62.58
338;762212;GIFT BAG IMPTD PB PINK FLORAL BORDE;2;52.50;105;18.92;37.84
339;762252;GIFT BAG IMPTD PB PINK BABY BOTTLE 41762252;1;27.00;27;19.78;19.78
340;939030;GIFT BAG (B1T1) HMK PB GRL POP-UP;1;39.50;39.5;26.1;26.1
341;762377;PB PINK WOOD HNDLE MED;1;46.50;46.5;17;17
342;939565;GIFT BAG HMK PB MINT GREEN PATCHES BIG 11939565;1;29.50;29.5;14.72;14.72
343;902041;GIFT BAG HMK PVC GIFT PARTY HAT MED;1;42.50;42.5;14.62;14.62
344;629845;GIFT BAG HMK HB BIG BABY 11629845;1;52.50;52.5;14.31;14.31
345;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;49.50;49.5;16.25;16.25
346;629383;GIFTBAG HMK HB BIG BLUandGRN PINSTRP;1;52.50;52.5;13.86;13.86
347;762490;GIFT BAG IMPTD PB RED XL;1;42.50;42.5;15.5;15.5
348;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
349;939927;GIFT BAG HMK PB PINK ROSE LRG 11939927;1;52.50;52.5;17.98;17.98
350;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;2;42.50;85;21.2;21.2
351;629305;GIFT BAG HMK HB SMALL FLORAL LINE ON GREEN 11629305;1;42.50;42.5;11.11;11.11
352;501125;GIFT BAG HMK XPB SWIRLS GRN FOIL MED 12501125;1;59.00;59;20.05;20.05
353;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
354;730041;GIFT BAG IMPTD PVC GOLD W TUBE HND;1;39.50;39.5;16.25;16.25
355;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;2;52.50;105;10.3;20.61
356;273025;CARD HMK THC THEY SAY;1;24.50;24.5;4.94;4.94
357;939134;GIFT BAG HMK PB BALLOONS SML 11939134;13;32.50;422.5;70.92;230.49
358;629631;GIFT BAG HMK BTB (B1T1)  MARGARITA;1;42.50;42.5;11.87;11.87
359;939547;GIFT BAG HMK PB A GREEN SML 11939547;3;24.50;73.5;24.9;24.9
360;273017;CARD HMK THC OUR LOVE 11273017;1;26.00;26;8.54;8.54
361;629695;GIFT BAG HMK HB SMALL PURPLE VICTORIAN 11629695;1;42.50;42.5;11.11;11.11
362;762950;GIFT BAG IMPTD PB OCEAN BLUE PEPER;2;24.50;49;31.7;31.7
363;939144;GIFT BAG HMK PB CAKE SML 11939144;4;32.50;130;53.19;70.92
364;939262;GIFT BAG HMK PB A GREEN SOLID MED 11939262;6;17.75;106.5;20.64;61.92
365;939272;GIFT BAG HMK PB ORANGE SOLID MED 11939272;5;17.75;88.75;10.32;51.6
366;762459;PB APPLE GRN SML;1;32.50;32.5;12.5;12.5
367;762479;GIFT BAG (B1T1) HMK PB APPLEGRN MED;4;35.50;142;27;54
368;762809;GIFT BAG (B1T1) HMK PB PRTD BLU FLR;2;46.50;93;18.27;36.54
369;762350;GIFT BAG IMPTD PB GRN FLORAL;1;32.50;32.5;11.7;11.7
370;762930;GIFT BAG IMPTD PB IVORY PEPPER W/ T;1;24.50;24.5;15.85;15.85
371;762698;GIFT BAG (B1T1) HMK PB LAVENDER MED;15;24.50;367.5;27;202.5
372;762678;GIFT BAG (B1T1) HMK PB AQUA BLU MED;1;24.50;24.5;13.5;13.5
373;762890;GIFT BAG IMPTD PB ORANGE ASTEK;1;39.50;39.5;13.05;13.05
374;762651;GIFT BAG IMPTD (B1T1)  PB LVS SML W;1;49.50;49.5;17.06;17.06
375;939477;GIFT BAG HMK PB PINK TAG SML 11939477;1;59.00;59;19.57;19.57
376;762759;GIFT BAG (B1T1) IMPTD PB AQUA BLUE;1;11.75;11.75;8.64;8.64
377;762688;GIFT BAG (B1T1) HMK PB SALMON MED;2;24.50;49;13.5;27
378;762489;PB R. BLUE MED;6;35.50;213;13.5;81
379;272048;GIFT BAG HMK B1T1 BYHB YOU DONT;1;29.50;29.5;18.34;18.34
380;762382;GIFT BAG IMPTD PB BLU VIO FLORAL SM;1;46.50;46.5;16.34;16.34
381;629595;GIFT BAG HMK HB SMALL MASCULINE 11629595;1;42.50;42.5;9.26;9.26
382;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;7;39.50;276.5;17.88;62.58
383;745695;GIFT BAG HMK PB WITH LACE PINK SML 11745695;1;35.50;35.5;9.98;9.98
384;745635;GIFT BAG HMK PB STRIPES BLUE HANDLE MED 11745635;2;46.50;93;12.49;24.98
385;629085;GIFT BAG HMK HB BIG FEMININE FLORAL 11629085;3;52.50;157.5;14.31;42.93
386;501416;GIFT BAG HMK XPB SANTA SML 12501416;1;32.50;32.5;8.78;8.78
387;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
388;639040;MGBM TWO THINGS I REQUEST OF YOU;1;13.50;13.5;6.8;6.8
389;939114;GIFT BAG HMK PB ASSORTED FLOWERS BIG 11939114;1;29.50;29.5;14.29;14.29
390;745345;GIFT BAG HMK PB SOLID LIGHT BLUE LRG 11745345;1;42.50;42.5;12.58;12.58
391;745325;GIFT BAG HMK PB SOLID APPLE GREEN LRG 11745325;2;42.50;85;12.58;25.17
392;745285;GIFT BAG HMK PB SOLID APPLE GREEN MED 11745285;3;32.50;97.5;9.73;29.2
393;949034;CARD IMPTD XBC SANTA CLAUS HSX2075 42949034;1;120.00;120;41.85;41.85
394;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;6;49.50;297;12.13;72.78
395;758151;GIFT BAG HMK XHB MINI CONTEMPORARY 12758151;41;32.50;1332.5;6.37;261.17
396;745575;GIFT BAG HMK PB HBD CAKE LRG 11745575;4;59.00;236;33.72;67.43
397;501526;GIFT BAG HMK XPB SLEIGH LRG 12501526;1;59.00;59;16.26;16.26
398;501636;GIFT BAG HMK XPB MM SOLID GOLD MATTE MED 12501636;1;52.50;52.5;15.36;15.36
399;629896;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629896;4;32.50;130;14.8;29.6
400;745455;GIFT BAG HMK PB ORANGE STRIPES BIG 11745455 MM;1;49.50;49.5;14.54;14.54
401;501686;GIFT BAG HMK XPB MM SOLID SILVER MATTE LRG 12501686 ;1;69.50;69.5;19.85;19.85
402;652185;ENVELOPE PRINTED LONG HMK PE FACES 11652185;1;27.00;27;11.3;11.3
403;629754;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629754;8;42.50;340;18.52;74.11
404;745037;GIFT BAG HMK PB STRIPES HEART SML 11745037;1;39.50;39.5;11.42;11.42
405;745107;GIFT BAG HMK PB HEART PATTERN LRG 11745107;1;74.00;74;22.74;22.74
406;758241;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758241;4;42.50;170;8.31;33.23
407;758211;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758211;1;42.50;42.5;8.31;8.31
408;745625;GIFT BAG HMK PB FLOWERS PINK HANDLE MED 11745625;2;46.50;93;12.49;24.98
409;758311;GIFT BAG HMK XHB BIG CONTEMPORARY 12758311;3;52.50;157.5;10.3;30.91
410;978145;GIFT ACC HMK CHALKBOARD CLIP EGA GREEN 2IN 11978145 MM;1;32.50;32.5;10.08;10.08
411;758231;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758231;5;42.50;212.5;8.31;41.54
412;758221;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758221;5;42.50;212.5;8.31;41.54
413;758301;GIFT BAG HMK XHB BIG CONTEMPORARY 12758301;6;52.50;315;10.3;61.82
414;758261;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758261;13;42.50;552.5;16.62;108
415;939635;GIFT BAG HMK PB YELLOW RED PLAIN MATTE MED 11939635;1;32.50;32.5;19.02;19.02
416;745605;GIFT BAG HMK PB STRIPES BLUE HANDLE SML 11745605;1;32.50;32.5;9.08;9.08
417;370084;GIFT BAG HMK NWB LARGE CHEVRON 11370084;1;120.00;120;36.1;36.01
418;758251;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758251;5;42.50;212.5;16.62;41.54
419;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;1;32.50;32.5;7.78;7.78
420;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;1;24.50;24.5;5.55;5.55
421;392043;GIFT BOX HMK XAB SANTA 2IN 12392043;1;21.75;21.75;3.35;3.34
422;939643;GIFT BAG HMK PB PLAIN KRAFT GREEN LRG 11939643;2;24.50;49;16.36;16.36
423;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
424;260013;GIFT WRAP HMK EW WEDDING 11260013;1;13.50;13.5;3.18;3.18
425;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
426;939286;GIFT BAG HMK PB GREEN DOTS LRG 11939286;1;42.50;42.5;13.3;13.3
427;939879;GIFT BAG HMK PB SOLID GOLD MED 11939879;1;29.50;29.5;8.35;8.35
428;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;3;56.50;169.5;38.2;57.3
429;936494;SCRPBK ACC FLOWER AAS GIGGLES SATIN 41936494;1;26.00;26;9.07;9.07
430;939587;GIFT BAG HMK PB A GREEN BIG 11939587;1;32.50;32.5;10.5;10.5
431;758015;GIFT BAG HMK XHB MINI RED AND GOLD TEXT STRIPE 12758015;1;32.50;32.5;9.65;9.65
432;939737;GIFT BAG HMK PB BLUE EMBOSSED SML 11939737;1;56.50;56.5;19.1;19.1
433;939597;GIFT BAG HMK PB BLUE BIG 11939597;1;32.50;32.5;10.5;10.5
434;939739;GIFT BAG HMK PB AGREEN HEARTS SML 11939739;3;46.50;139.5;30.46;45.67
435;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
436;939883;GIFT BAG HMK PB GREEN BUTTERFLY BIG 11939883;1;59.50;59.5;21.95;21.95
437;939514;GIFT BAG HMK PB PINK AND GRN LRG 11939514;1;52.50;52.5;28.48;28.48
438;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;1;39.50;39.5;19.88;19.88
439;939663;GIFT BAG HMK PB PLAIN KRAFT SILVER LRG 11939663;1;24.50;24.5;8.18;8.18
440;939948;GIFT BAG HMK PB SILVER MED HEART 11939948;1;74.00;74;24.04;24.04
441;939729;GIFT BAG HMK PB PINK CUPCAKES SML 11939729;1;46.50;46.5;15.23;15.22
;;;1233;;52792;;18858.92
