PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
285;939675;GIFT BAG HMK PB PINK ZIPPER DES MATTE SML 11939675;1;24.50;24.5;12.14;12.14
286;939531;GIFT BAG HMK PB BABY CARRIAGE LARGE;2;42.50;85;27.56;27.56
287;879148;DHB ARIEL BELLE CINDERELLA;1;52.50;52.5;14.52;14.52
288;939607;GIFT BAG HMK PB PINK BIG 11939607;1;32.50;32.5;10.5;10.5
289;939617;GIFT BAG HMK PB VIOLET BIG 11939617;1;32.50;32.5;10.5;10.5
290;939597;GIFT BAG HMK PB BLUE BIG 11939597;1;32.50;32.5;10.5;10.5
291;939541;GIFT BAG HMK PB BABY BOOTIE LARGE 1;1;42.50;42.5;13.76;13.76
292;939292;GIFT BAG HMK PB ORANGE SOLID LRG 11939292;1;19.75;19.75;12.9;12.9
293;762950;GIFT BAG IMPTD PB OCEAN BLUE PEPER;1;24.50;24.5;15.85;15.85
294;939097;GIFT BAG HMK PB LOVE SML 11939097;1;63.00;63;20.89;20.89
295;939164;GIFT BAG HMK PB CAKE BIG 11939164;1;44.50;44.5;22.03;22.03
296;629734;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629734;1;42.50;42.5;9.26;9.26
297;762839;GIFT BAG (B1T1) PB PRTD GRN FLRL LR;2;52.50;105;37.8;37.8
298;762180;GIFT BAG IMPTD PB MAROON MED;1;42.50;42.5;15.9;15.9
299;939703;GIFT BAG HMK PB PLAIN KRAFT SILVER XL 11939703;1;32.50;32.5;11.98;11.98
300;762201;GIFT BAG IMPTD PB RED BG BLACK FLOCK MED 41762201;1;11.75;11.75;19.89;19.89
301;762499;GIFT BAG B1T1 HMK PB APPLEGRN LRG;1;39.50;39.5;15;15
302;629326;GIFT BAG HMK HB SMALL FOR HIM 11629326;1;42.50;42.5;9.26;9.26
303;939603;GIFT BAG HMK PB PLAIN KRAFT GREEN MED 11939603;6;19.75;118.5;7.23;43.38
304;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;1;19.75;19.75;7.23;7.23
305;629866;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629866;9;42.50;382.5;26.64;79.92
306;629775;GIFT BAG HMK HB TINY BABY 11629775;1;24.50;24.5;5.55;5.55
307;501225;GIFT BAG HMK XPB CHEVRON GRN RED XSML 12501225;4;35.50;142;47.92;47.92
308;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
309;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;12;22.50;270;57.53;62.76
310;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;14;22.50;315;73.22;73.22
311;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;32;22.50;720;99.37;167.36
312;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;41;24.50;1004.5;113.28;193.42
313;501215;GIFT BAG HMK XPB OGEE GRN RED XSML 12501215;6;35.50;213;71.88;71.88
314;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;26;24.50;637;89.68;122.69
315;758515;GIFT BAG HMK XHB TINY MITTENS ON GREEN 12758515;7;22.50;157.5;37.9;53.06
316;758495;GIFT BAG HMK XHB TINY ORNAMENTS ON WHITE 12758495;2;24.50;49;15.16;15.16
317;501045;GIFT BAG HMK XPB SWIRLS GRN FOIL XSML 12501045;9;29.50;265.5;42.2;94.95
318;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;14;24.50;343;53.06;106.14
319;758215;GIFT BAG HMK XHB TINY I HEART SANTA 12758215;1;22.50;22.5;7.58;7.58
320;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;28;22.50;630;115.06;146.44
321;758252;GIFT BAG HMK XHB TINY PAROLS AND DOTS;2;24.50;49;14.96;14.96
322;758225;GIFT BAG HMK XHB TINY MITTENS ON RED 12758225;5;22.50;112.5;30.32;37.9
323;758245;GIFT BAG HMK XHB TINY RED AND GOLD TEXT STRIPE 12758245;5;24.50;122.5;37.9;37.9
324;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;21;24.50;514.5;70.8;99.09
325;758222;GIFT BAG HMK XHB TINY RED ICON;1;22.50;22.5;7.22;7.22
326;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;16;24.50;392;70.8;75.51
327;758265;GIFT BAG HMK XHB TINY RED IKAT DIAMOND PATTERN 12758265;7;24.50;171.5;30.32;53.07
328;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;13;22.50;292.5;57.53;67.99
329;758235;GIFT BAG HMK XHB TINY FALALA ON RED 12758235;8;22.50;180;37.9;60.65
330;501015;GIFT BAG HMK XPB CMAS TREE GRN FOIL XSML 12501015;7;29.50;206.5;42.2;73.85
331;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;1;32.50;32.5;6.37;6.37
332;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;8;29.50;236;27.32;54.64
333;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;10;26.00;260;47.76;59.7
334;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;2;24.50;49;11.1;11.1
335;501265;GIFT BAG HMK XPB CHEVRON GRN RED SML 12501265;2;49.50;99;17.2;34.4
336;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;4;32.50;130;25.48;25.48
337;758044;GIFT BAG HMK XHB SML FORMAL  12758044;1;42.50;42.5;8.31;8.31
338;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;3;32.50;97.5;19.11;19.11
339;501245;GIFT BAG HMK XPB XMAS JOY XSML 12501245;2;35.50;71;23.96;23.96
340;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;7.91;7.91
341;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;24;26.00;624;71.64;143.29
342;758512;GIFT BAG HMK TINY GRN ICON SQUARES;1;22.50;22.5;7.22;7.22
343;501235;GIFT BAG HMK XPB REINDEER XSML 12501235;4;35.50;142;47.92;47.92
344;501035;GIFT BAG HMK XPB REINDEER RED FOIL XSML 12501035;9;29.50;265.5;52.75;94.95
345;758205;GIFT BAG HMK XHB TINY HOHOHO CANDIES 12758205;12;22.50;270;68.22;90.96
346;758525;GIFT BAG HMK XHB TINY FALALA ON GREEN 12758525;5;22.50;112.5;37.9;37.9
347;629105;GIFT BAG HMK HB TINY BROWN DOTTED TEXT 11629105;2;24.50;49;15.16;15.16
348;629122;GIFT BAG HMK HB TINY BLU;4;24.50;98;14.96;29.92
349;629242;GIFT BAG HMK HB TINY BLUE INDIAN;1;24.50;24.5;7.22;7.22
350;629021;GIFT BAG HMK HB TINY ARGYLE BLUANDGRN;1;24.50;24.5;7.48;7.48
351;758212;GIFT BAG HMK XHB TINY MERRY CMAS;3;22.50;67.5;21.66;21.66
352;501025;GIFT BAG HMK XPB ORNAMENTS RED FOIL XSML 12501025;6;29.50;177;42.2;63.3
353;629121;GIFT BAG HMK HB TINY GREENANDBROWN ST;2;24.50;49;7.14;14.28
354;629854;GIFT BAG HMK HB TINY PURPLE AND YELLOW STRIPES 11629854;3;24.50;73.5;7.58;22.75
355;629222;GIFT BAG HMK HB TINY PINK INDIAN;1;24.50;24.5;7.22;7.22
356;758505;GIFT BAG HMK XHB TINY NORTH POLE IMPORTS 12758505;3;24.50;73.5;22.74;22.74
357;629234;GIFT BAG HMK HB TINY GREEN AND PINK FLORAL STRIPES 11629234;1;24.50;24.5;7.58;7.58
358;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;1;24.50;24.5;5.55;5.55
359;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;1;24.50;24.5;4.68;4.68
360;939484;GIFT BAG HMK PB DKBLUE AND LBLUE SML 11939484;1;32.50;32.5;17.3;17.3
361;501144;GIFT BAG HMK XPB SANTA AND RUDOLPH SML 12501144;1;32.50;32.5;14.72;14.72
362;758502;GIFT BAG HMK XHB TINY SANTA SQUARES;1;24.50;24.5;7.48;7.48
363;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;6;26.00;156;29.85;35.82
364;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;6;26.00;156;35.82;35.82
365;758402;GIFT BAG HMK XHB MINI SANTA SQUARES;1;32.50;32.5;9.55;9.55
366;501673;GIFT BAG HMK XPB CMAS ORNAMENTS SML 12501673;1;59.50;59.5;18.15;18.15
367;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;8;32.50;260;44.59;50.96
368;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;11;26.00;286;35.82;65.67
369;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;7;32.50;227.5;44.59;44.59
370;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
371;501283;GIFT BAG B1T1 HMK XPB PINK WITH BOWS 12501283;1;46.50;46.5;15.83;15.82
372;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;2;42.50;85;15.82;15.82
373;501253;GIFT BAG B1T1 HMK XPB BROWN WITH BOWS 12501253;1;46.50;46.5;15.83;15.82
374;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;12;26.00;312;41.79;71.65
375;501285;GIFT BAG HMK XPB XMAS JOY SML 12501285;1;49.50;49.5;17.2;17.2
376;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;12;29.50;354;40.98;81.96
377;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;1;32.50;32.5;17.3;17.3
378;501404;GIFT BAG HMK XPB BELLS SML 12501404;1;49.50;49.5;17.2;17.2
379;758585;GIFT BAG HMK XBTB SMALL OH WHAT FUN 12758585;1;26.00;26;8.53;8.53
380;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;1;29.50;29.5;9.36;9.36
381;758575;GIFT BAG HMK XBTB SMALL RED IKAT DIAMOND PATTERN 12758575;1;26.00;26;8.53;8.53
382;501483;GIFT BAG HMK XPB WINE CMAS TREE AND SANTA 12501483;6;32.50;195;49.32;98.64
383;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;5;29.50;147.5;20.49;34.15
384;501334;GIFT BAG HMK XPB GIFT MATTE SML 12501334;1;42.50;42.5;14.85;14.84
385;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;6;29.50;177;13.66;40.98
386;758232;GIFT BAG HMK XHB TINY RED MERRY;1;22.50;22.5;7.22;7.22
387;501255;GIFT BAG HMK XPB OGEE GRN RED SML 12501255;1;49.50;49.5;17.2;17.2
388;758015;GIFT BAG HMK XHB MINI RED AND GOLD TEXT STRIPE 12758015;1;32.50;32.5;9.65;9.65
389;823035;GIFT BAG CRAYOLA DOTS SMALL 31823035;1;39.50;39.5;10.1;10.1
390;939714;GIFT BAG HMK PB BEIGE HANDBAG LRG 11939714;1;42.50;42.5;21.6;21.6
391;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;2;42.50;85;15.82;15.82
392;501205;GIFT BAG HMK XPB SWIRLS GRN FOIL WINE 12501205;1;49.50;49.5;17.2;17.2
393;698050;SCRPBK ALBUM AAS 10PGS SHADOW BOX;1;175.00;175;59.34;59.34
394;262011;NOTEPAD HMK PPSY RABBIT 11262011;1;29.50;29.5;8.75;8.75
395;777029;AAS ACC STRIP ALPHA CHIPBRD CAP;1;115.00;115;42.9;42.9
396;942396;AAS HM 8.5 X 11 ABACA4IN D.GRNAAS;1;12.50;12.5;14;14
397;726049;SCRPBK ACC BRAD AAS POLKA FLWR BLK/;1;7.25;7.25;8.37;8.37
398;640041;CARD HMK ECO EVERYTHING YOU WANT..;3;37.00;111;13.02;19.53
399;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;1;21.75;21.75;3.35;3.34
400;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;1;21.75;21.75;3.35;3.34
401;581061;SCRPBKACC BORDER AAS SHM RED/PCH;1;18.50;18.5;5.79;5.79
402;640011;CARD HMK ECO HAPPY BIRTHDAY;1;37.00;37;6.51;6.51
403;150100;CRAFT EASY PAPER SHEET CE HMK WHIMSIES 12X12 11150100;1;56.50;56.5;15.53;15.53
404;766234;CARD HMK HCC BIRDS ON THE TREE 11766234;1;56.50;56.5;19.95;19.94
405;766662;CARD HMK HCC 3 GIFTS;1;59.00;59;20.02;20.02
406;476146;CARD HMK V LOVE DOESNT JUST MAKE 12476146;1;35.50;35.5;3.96;3.96
407;640031;CARD HMK ECO MAYBE EVERY SINGLE...;1;37.00;37;6.51;6.51
408;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;3;39.50;118.5;59.64;59.64
409;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;3;39.50;118.5;39.76;59.64
410;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;1;24.50;24.5;12.14;12.14
411;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;5;24.50;122.5;12.14;60.7
412;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;4;24.50;98;24.28;48.56
413;746014;GIFT WRAP IMPTD NW LEMON YELLOW 41746014;1;17.75;17.75;6.25;6.24
414;523021;CARD HMK HIC BABY PINK 11523021;1;26.00;26;20.47;20.47
415;524081;VAL IMPTD VGI HEART W ARROW;3;44.50;133.5;30.96;92.88
416;231171;CARD HMK BBTQ SO THIS 11231171;1;32.50;32.5;5.3;5.3
417;231022;CARD HMK BBTQ GLAD WERE 11231022;1;32.50;32.5;5.3;5.3
418;777658;AAS ACC CHPBRD W/ADH ASSTD;1;49.50;49.5;10.78;10.78
419;981822;GIFT BOX HMK XBX GREEN BELLS 12981822;1;24.50;24.5;7.23;7.22
420;981812;GIFT BOX HMK XBX RED CANDY CANE 12981812;2;24.50;49;14.46;14.44
421;981802;GIFT BOX HMK XBX BLUE CMAS TREE 12981802;1;24.50;24.5;7.23;7.22
422;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;2;24.50;49;14.46;14.44
423;569045;SCRPBK ACC STICKER AAS HSK MY GUY 11569045;1;39.50;39.5;5.61;5.61
424;599041;GIFT TAG HMK AGT CONGRATS;1;24.50;24.5;7.34;7.34
425;958633;SCRPBKACC STKRS AAS MUST BG ALPHA F;1;69.50;69.5;12.08;12.08
426;958601;SCRPBK ACC STICKERS AAS BLK BG ALPH;1;69.50;69.5;11.91;11.91
427;958639;AAS STKR WHITE BG 2S ALPHA FOAM;1;69.50;69.5;12.24;12.24
428;524101;VAL IMPTD VGI W/ ALL AROUND I LOVE;1;49.50;49.5;38.7;38.7
429;255032;T 3 BUTTERFLIES;1;26.00;26;3.96;3.96
430;871563;RIBBON HMK BS LT BLUE FLASHING BOW 11871563;1;75.00;75;39.33;39.33
431;286043;PLANNER DATEBOOK 2013 HMK DB SPARKLERS 72286043;1;9.50;9.5;6.33;6.33
432;454016;CARD HMK V ARE YOU FEELING ALL 12454016;1;29.50;29.5;1.47;1.46
433;958593;SCRPBKACC STKRS AAS LIME BG ALPHA F;1;69.50;69.5;12.08;12.08
434;284084;CALENDAR 2014 DESK HMK DC CONFETTI 12284084;6;56.50;339;17.39;104.34
435;936038;SCRPBK ACC FLOWER RESIN AAS BABY 6IN 41936038;1;21.75;21.75;6.53;6.53
436;675261;THK DO NOT CONFORM ANY LONGERTHK;1;4.50;4.5;0.69;0.69
437;389133;STICKER HMK PFFSL PAD LABEL KITCHEN 11389133;1;26.00;26;8.27;8.27
438;273127;THC I DON'T KNOW IF YOU EVEN;1;10.00;10;0.9;0.9
439;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;8;56.50;452;46.64;186.56
440;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;1;56.50;56.5;23.32;23.32
441;597033;SCRPBKACC ICONS AAS SHM PNK ROSE;1;32.50;32.5;10.84;10.84
442;698012;SCRPBK ALBUM AAS HPY CHPBRD WORD;2;79.50;159;83.32;83.32
443;634032;SCRPBK ACC FLORALS AAS LM REDBRWN 2IN 41634032;1;26.00;26;9.34;9.34
444;790299;CRAFT EASY ALBUM CE BLACK 12X12 41790299;6;310.00;1860;109.25;655.5
445;629906;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629906;10;42.50;425;8.88;88.8
446;629916;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629916;6;52.50;315;11.27;67.62
447;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;6;52.50;315;35.58;71.16
448;629946;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629946;4;42.50;170;17.76;35.52
449;629404;GIFT BAG HMK HB MINI ANYDAY LOVE 11629404;4;32.50;130;14.24;28.48
450;629876;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629876;1;52.50;52.5;11.27;11.27
451;629996;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629996;1;52.50;52.5;11.27;11.27
452;758201;GIFT BAG HMK XHB MINI CONTEMPORARY 12758201;10;32.50;325;12.74;63.7
453;629846;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629846;19;24.50;465.5;5.8;110.2
454;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;2;42.50;85;18.68;18.68
455;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;24;42.50;1020;18.68;224.16
456;261226;GIFT TAG HMK GE CLASSIC ELEGANCE 11261226;4;3.75;15;0.72;2.88
457;261241;GIFT TAG HMK GE BIRTHDAY 11261241;4;3.75;15;0.47;1.88
458;758281;GIFT BAG HMK XHB BIG CONTEMPORARY 12758281;1;52.50;52.5;10.3;10.3
459;629764;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629764;3;42.50;127.5;9.26;27.79
460;629754;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629754;4;42.50;170;9.26;37.06
461;629634;GIFT BAG HMK HB MINI ANYDAY LOVE 11629634;1;32.50;32.5;7.12;7.12
462;501666;GIFT BAG HMK XPB MM SOLID GREEN MATTE LRG 12501666;1;69.50;69.5;19.85;19.85
463;629936;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629936;2;32.50;65;7.4;14.8
464;629976;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629976;3;32.50;97.5;7.4;22.2
465;501546;GIFT BAG HMK XPB CMAS TREE SML 12501546;1;59.00;59;16.3;16.3
466;629466;GIFT BAG HMK HB SMALL FOR HIM 11629466;1;42.50;42.5;9.26;9.26
467;758241;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758241;1;42.50;42.5;8.31;8.31
468;629896;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629896;1;32.50;32.5;7.4;7.4
469;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.55;5.55
470;629986;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629986;1;42.50;42.5;8.88;8.88
471;629956;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629956;1;52.50;52.5;11.27;11.27
472;758431;GIFT BAG HMK XBTB BIG CONTEMPORARY 12758431;60;42.50;2550;7.91;474.54
473;758401;GIFT BAG HMK XBTB BIG CONTEMPORARY 12758401;23;42.50;977.5;15.82;181.01
474;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;1;29.50;29.5;7.78;7.78
475;758381;GIFT BAG HMK XBTB SMALL CONTEMPORARY 12758381;25;29.50;737.5;17.91;149.27
476;939695;GIFT BAG HMK PB PINK ZIPPER DES MATTE MED 11939695;1;32.50;32.5;17.3;17.3
477;939834;GIFT BAG HMK PB 38X50X12CM 11939834;2;46.50;93;14.6;29.2
478;628204;GIFT BAG HMK BTB SMALL BIRTHDAY 11628204;3;29.50;88.5;7.78;23.34
479;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;11;32.50;357.5;7.78;85.58
480;758161;GIFT BAG HMK XHB MINI CONTEMPORARY 12758161;30;32.50;975;12.74;191.1
481;758451;GIFT BAG HMK XBTB BIG CONTEMPORARY 12758451;12;42.50;510;15.82;94.91
482;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;2;39.50;79;8.94;17.88
483;745076;GIFT BAG HMK PB SMALL MAROON PLAIN WITH 1IN TISSUE 11745076;1;42.50;42.5;9.68;9.68
484;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;3;39.50;118.5;8.94;26.82
485;745046;GIFT BAG HMK PB BIG MAROON PLAIN WITH 2IN TISSUE 11745046;3;52.50;157.5;13.68;41.04
486;745056;GIFT BAG HMK PB BIG BOTTLE GREEN PLAIN WITH 2IN TISSUE 11745056;1;52.50;52.5;13.68;13.68
487;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;10;39.50;395;8.94;89.4
488;428014;GIFT TAG HMK XT FORMAL 12428014;1;2.75;2.75;0.42;0.42
489;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;11;39.50;434.5;8.94;98.34
;;;1979;;62677.75;;18046.7
