PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
274;939607;GIFT BAG HMK PB PINK BIG 11939607;1;32.50;32.5;10.5;10.5
275;939575;GIFT BAG HMK PB FOR YOU SML 11939575;1;32.50;32.5;17.73;17.73
276;939504;GIFT BAG HMK PB DK BLUE AND LT BLUE MED 11939504;1;39.50;39.5;21.17;21.17
277;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
278;939619;GIFT BAG HMK PB WHITE GREEN FUCHSIA PATTERN MED 11939619;2;59.00;118;20.05;40.1
279;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;1;69.50;69.5;23.85;23.85
280;871613;RIBBON HMK BS CLEAR IRIDESCENT FLASHING BOW 11871613;1;75.00;75;39.33;39.33
281;871603;RIBBON HMK BS LT BLUE IRIDESCENT FLASHING BOW 11871603;1;75.00;75;39.33;39.33
282;871593;RIBBON HMK BS LAVANDER IRIDESCENT FLASHING BOW 11871593;1;75.00;75;39.33;39.33
283;871573;RIBBON HMK BS PINK FLASHING BOW 11871573;2;75.00;150;39.33;78.65
284;871563;RIBBON HMK BS LT BLUE FLASHING BOW 11871563;2;75.00;150;39.33;78.65
285;939506;GIFT BAG HMK PB DOILY PINK PILLOW SML 11939506;1;44.50;44.5;15.3;15.3
286;952031;CARD HMK CB TODAY ANYTHING 11952031;2;159.50;319;33.95;67.9
287;952081;CARD HMK CB WORLDS BEST FRIEND 11952081;1;159.50;159.5;33.95;33.95
288;952061;CARD HMK CB FEEL BETTER SOON 11952061;4;159.50;638;33.95;135.8
289;952041;CARD HMK CB CONGRATULATIONS 11952041;4;159.50;638;33.95;135.8
290;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;49.50;49.5;16.25;16.25
291;629637;BTB PHOTO WINE GLASSESBTBHB;2;42.50;85;11.42;22.84
292;726270;SCRPBK ACC BRAD AAS JELLY BABY 5IN;1;42.50;42.5;12.17;12.16
293;339021;SCRPBK PPR AAS BOY OH BOY 8.5X11 41339021;1;32.50;32.5;7.68;7.68
294;524101;VAL IMPTD VGI W/ ALL AROUND I LOVE;1;49.50;49.5;38.7;38.7
295;777369;SCRPBK ACC CHIPBRD RIBBON W/ACC BLO;1;6.50;6.5;6.4;6.4
296;766454;CARD HMK HCC BUTTERFLY MINI HMADE 11766454;1;15.00;15;11.28;11.28
;;;681;;30994.5;;10143.65
