PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
272;942329;SCRPBK PAPER AAS SHM A5 LACE SUNSHI;1;16.50;16.5;5.09;5.09
273;255130;CARD HMK T FEATHER AND ROAD;2;22.50;45;7.82;15.63
274;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;3;24.50;73.5;36.42;36.42
275;870209;GIFT BAG B1T1 BBY POOH GLBLFUSION;1;39.50;39.5;8.95;8.95
276;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;4;17.75;71;12.14;48.56
277;200055;CARD HMK S WE HOPE THE TIME WILL... 11200055;12;49.50;594;10.86;130.33
278;198206;CARD HMK MC SYMPATHY 11198206;3;105.00;315;31.93;95.79
279;198216;CARD HMK MC SYMPATHY 11198216;6;105.00;630;31.93;191.58
280;197061;CARD HMK S WITH SYMPATHY 11197061;13;35.50;461.5;4.08;53.03
281;097185;CARD HMK B FOR MY SISTER 11097185;3;49.50;148.5;11.45;34.35
282;234068;CARD HMK A WEVE BEEN THROUGH 11234068;4;39.50;158;6.79;27.16
283;126055;CARD HMK B DAD IN SO MANY WAYS 11126055;7;35.50;248.5;4.67;32.66
284;212149;CARD HMK T THANK YOU 11212149;6;29.50;177;3.58;21.5
285;103084;CARD HMK B HAPPY BIRTHDAY TO MY 11103084;4;35.50;142;4.67;18.66
286;110021;CARD HMK B NIECE YOURE LOVED 11110021;9;35.50;319.5;4.08;36.71
287;206089;CARD HMK T LUBOS KAMING 11206089;15;35.50;532.5;4.08;61.18
288;238071;CARD HMK A FOR MY GUY 11238071;4;35.50;142;4.08;16.32
289;238092;CARD HMK A YOURE AMAZING 11238092;1;39.50;39.5;6.79;6.79
290;068161;CARD HMK B DO YOU KNOW HOW 11068161;12;37.00;444;7.54;90.47
291;097094;CARD HMK B FOR MY SISTER 11097094;17;46.50;790.5;10.58;179.88
292;086040;CARD HMK B A MAMA GIVES THE KIND 11086040;1;35.50;35.5;4.67;4.66
293;212156;CARD HMK T THANK YOU VERY MUCH 11212156;1;19.75;19.75;3.38;3.38
294;082031;CARD HMK B AN AWESOME BIRTHDAY 11082031;1;35.50;35.5;4.67;4.66
295;191022;CARD HMK CH CHRISTENING FAITH 11191022;5;35.50;177.5;9.72;24.3
296;207031;CARD HMK T THANKS EVERYONE 11207031;7;35.50;248.5;4.86;34.01
297;223013;CARD HMK A ALL BECAUSE THEY... 11223013;10;35.50;355;4.86;48.59
298;097184;CARD HMK B SISTERS 11097184;8;49.50;396;11.45;91.61
299;047051;CARD HMK B A BIRTHDAY WISH FOR 11047051;4;46.50;186;10.58;42.32
300;103083;CARD HMK B AUNT KNOW WHAT 11103083;5;35.50;177.5;4.67;23.32
301;094081;CARD HMK B THROUGH ALL THE STAGES 11094081;24;49.50;1188;10.86;260.66
302;088066;CARD HMK B MOM YOU ALWAYS 11088066;5;46.50;232.5;9.99;49.96
303;130054;CARD HMK B FOR PAPA 11130054;8;39.50;316;6.79;54.31
304;070046;CARD HMK B MISSING YOU 11070046;24;39.50;948;7.54;180.94
305;097188;CARD HMK B PARA SA AKING KAPATID 11097188;9;39.50;355.5;8.04;72.35
306;708188;CARD HMK BYM I WISH I COULD GO 11708188;1;35.50;35.5;6.21;6.21
307;097189;CARD HMK B WHATS MINE IS MINE 11097189;10;39.50;395;7.54;75.39
308;097187;CARD HMK B I HAD THE GREATEST... 11097187;12;39.50;474;7.54;90.47
309;103085;CARD HMK B YOURE LIKE A MOM TO ME 11103085;1;35.50;35.5;4.67;4.66
310;218015;CARD HMK A AND SO THEY WENT 11218015;2;39.50;79;6.79;13.58
311;001118;CARD HMK B HAPPY BIRTHDAY 11001118;4;46.50;186;9.99;39.96
312;212148;CARD HMK T WITH SPECIAL THANKS 11212148;1;19.75;19.75;2.75;2.75
313;212152;CARD HMK T WITH MUCH GRATITUDE 11212152;1;29.50;29.5;3.58;3.58
314;088065;CARD HMK B FROM ALL OF US MOM 11088065;8;35.50;284;4.67;37.32
315;168042;CARD HMK F MISS YOU 11168042;8;29.50;236;4.37;34.94
316;112025;CARD HMK B HAPPY BIRTHDAY LOLA 11112025;3;35.50;106.5;4.67;13.1
317;125082;CARD HMK B GREAT FATHER LUCKY US 11125082;3;35.50;106.5;4.67;13.1
318;198075;CARD HMK MC WERE PRAYING FOR 11198075;3;99.50;298.5;32.6;97.8
319;205101;CARD HMK T THANK YOU 11205101;2;19.75;39.5;3.38;6.76
320;163082;CARD HMK F HELLO 11163082;2;19.75;39.5;2.75;5.51
321;191012;CARD HMK CH CHRISTENING FAITH 11191012;2;35.50;71;4.86;9.72
322;037054;CARD HMK BME KNOW WHATS MORE 11037054;2;29.50;59;4.49;8.98
323;190034;CARD HMK C GET WELL PRAYERS 11190034;4;29.50;118;4.37;17.47
324;236046;CARD HMK M I LOVE SEEING GOOD 11236046;4;39.50;158;6.79;27.16
325;097191;CARD HMK B SISTER 11097191;4;29.50;118;5.07;20.28
326;080040;CARD HMK B ACROSS THE MILES TO... 11080040;5;46.50;232.5;9.99;49.96
327;021016;CARD HMK B GOOD FRIENDS MAKE...11021016;6;35.50;213;4.08;24.47
328;234059;CARD HMK A BEST HUSBAND BEST 11234059;6;29.50;177;4.37;26.2
329;212150;CARD HMK T THANK YOU 11212150;6;29.50;177;3.58;21.5
330;212126;CARD HMK T THANK YOU THANK YOU 11212126;6;29.50;177;4.37;26.2
331;238090;CARD HMK A LUCKY ME 11238090;6;35.50;213;4.67;27.99
332;707411;CARD HMK BYM WHEN WE ARE APART 11707411;7;35.50;248.5;6.21;43.47
333;498026;CARD HMK WHC WEDDING 11498026;1;49.50;49.5;14.35;14.35
334;050025;CARD HMK B FROM ALL OF US 11050025;1;35.50;35.5;4.67;4.66
335;021041;CARD HMK B FRIENDS WILL ALWAYS 11021041;1;19.75;19.75;3.38;3.38
336;212155;CARD HMK T THANK YOU SO MUCH 11212155;1;19.75;19.75;3.38;3.38
337;212151;CARD HMK T THANK YOU 11212151;1;29.50;29.5;3.58;3.58
338;240044;CARD HMK BBME GOD LOVES YOU 11240044;1;29.50;29.5;4.49;4.49
339;212153;CARD HMK T THANK YOU 11212153;11;35.50;390.5;4.08;44.87
340;114023;CARD HMK B FOR A WONDERFUL 1114023;9;29.50;265.5;4.37;39.3
341;165072;F THINKING OF YOUF;14;13.50;189;1.21;16.94
342;160014;CARD HMK B YOU SENSE THE SACRED 11160014;16;35.50;568;4.08;65.26
343;163083;CARD HMK F HI ITS ME 11163083;18;29.50;531;3.58;64.49
344;120060;CARD HMK B COUSIN AMAZING STUFF 11120060;35;35.50;1242.5;4.67;163.28
345;078113;CARD HMK B FOR MY HUSBAND 11078113;26;49.50;1287;10.86;282.39
346;206091;CARD HMK T YOU ARE THOUGHTFUL 11206091;15;37.00;555;7.54;113.08
347;001117;CARD HMK B A BIRTHDAY WISH FOR YOU 11001117;23;29.50;678.5;3.58;82.41
348;130044;CARD HMK B STRONG SHOULDERS 11130044;36;29.50;1062;5.07;182.56
349;206090;CARD HMK T WHEN WE LOOK BACK 11206090;28;37.00;1036;7.54;211.09
350;911086;NW PLN NAVY BLUEENW;11;19.75;217.25;18.75;68.75
351;911026;NW PLN VIOLETENWENW;23;19.75;454.25;11.48;132.07
352;911016;NW PLN LILACENW;11;19.75;217.25;5.74;63.16
353;911192;GIFT WRAP HMK NW PLAIN HOT PINK 11-911192;2;19.75;39.5;6.09;12.17
354;911066;NW PLN MINT GREENENW;1;19.75;19.75;5.74;5.74
355;911822;GIFT WRAP HMK NW OLD ROSE 11911822;108;19.75;2133;12.18;657.4
356;911036;NW PLN CMAS REDENW;12;19.75;237;5.74;68.9
357;911842;GIFT WRAP HMK NW CMAS GREEN 11911842;7;19.75;138.25;13.2;46.17
358;884727;GIFT WRAP HMK HWC FUCHSIA WITH FIBER 11884727;1;37.00;37;10.35;10.34
359;839318;GBOX GREEN W/ DOTS & STRIPES;1;20.00;20;15.75;15.75
360;745155;GIFT BAG HMK PB HAPPY BIRTHDAY CANDLES MED 11745155;1;44.50;44.5;13.5;13.5
361;939493;GIFT BAG HMK PB SILVER STRIPES MET 11939493;1;46.50;46.5;17.2;17.2
362;286077;DATEBOOK 2017 HMK DB CONTEMPORARY 72286077;30;19.75;592.5;5.6;168
363;939248;GIFT BAG HMK PB YELLOW SOLID SML 11939248;1;16.50;16.5;4.56;4.56
364;425234;GIFT WRAP HMK XW JUVENILE 12425234;1;13.50;13.5;3.9;3.9
365;678102;SCRPBKACC WOOD ICON AAS DOG HRT;1;24.50;24.5;7.3;7.3
366;738080;SCRPBKACC STAMPING INK PADS AAS HIS;9;56.50;508.5;35.08;157.88
367;846643;GIFT BOX HMK KBX DOTS ON FUCHSIA SQR LRG 11846643;1;132.50;132.5;67.85;67.84
368;284137;DESK CALENDAR 2017 HMK DC CONTEMPORARY 12284137;1;65.00;65;15.85;15.85
369;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
370;284106;DESK CALENDAR 2016 HMK DC ICE CREAM 12284106;1;56.50;56.5;16.44;16.44
371;895143;SCRPBK ACC CHIPBOARD AAS HSK TOUCH BACK IN TIME EMB 11895143;1;39.50;39.5;7.6;7.6
372;986037;AAS KIT CHIPBRD1003 NATUREAAS;1;69.50;69.5;24.48;24.48
373;572040;SCRPBK ACC GEM STKONS AAS ZODIAC ASSORTED 41572040;1;19.75;19.75;4.95;4.95
374;839492;GBX VASE PLN WHTGBXGBOXGBOX;1;2.75;2.75;4.45;4.45
375;284127;DESK CALENDAR 2017 HMK DC FEMININE 12284127;1;65.00;65;15.85;15.85
376;745325;GIFT BAG HMK PB SOLID APPLE GREEN LRG 11745325;1;42.50;42.5;12.58;12.58
377;523031;CARD HMK HIC BABY YELLOW  11523031;1;26.00;26;20.47;20.47
378;758221;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758221;16;42.50;680;8.31;132.93
379;745515;GIFT BAG HMK PB HBD BALLOONS MED 11745515;1;46.50;46.5;13.27;13.27
380;641123;GIFT BAG HMK EGHB GREEN DIAMOND PATTERN SML 11641123;1;42.50;42.5;10.8;10.8
381;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;3;39.50;118.5;59.64;59.64
382;794135;PACKAGING CONTAINER 41794135 IPK CANDY YELLOW;1;79.50;79.5;30.6;30.6
383;745335;GIFT BAG HMK PB SOLID ORANGE LRG 11745335;1;42.50;42.5;12.58;12.58
384;745265;GIFT BAG HMK PB SOLID LIGHT BLUE SML 11745265;1;24.50;24.5;7.45;7.45
385;745255;GIFT BAG HMK PB SOLID ORANGE SML 11745255;1;24.50;24.5;7.45;7.45
386;628064;GIFT BAG HMK HB MINI BIRTHDAY 11628064;1;32.50;32.5;7.78;7.78
387;273013;CARD HMK THC EVEN FROM 11-273013;1;24.50;24.5;1.36;1.36
388;985063;SCRPBK ACC STICKERS AAS BEACH EMB 41985063;5;24.50;122.5;6.1;30.52
389;854185;SCRPBKACC PFF SHPS AAS 3D STR BBY;1;21.75;21.75;5.77;5.77
390;985960;SCRPBK ACC. STICKERS AAS UNDRWATR-C;1;56.50;56.5;19.72;19.72
391;629986;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629986;1;42.50;42.5;8.88;8.88
392;628124;GIFT BAG HMK HB SMALL BIRTHDAY 11628124;1;42.50;42.5;9.34;9.34
393;628204;GIFT BAG HMK BTB SMALL BIRTHDAY 11628204;1;29.50;29.5;7.78;7.78
394;745245;GIFT BAG HMK PB SOLID APPLE GREEN SML 11745245;2;24.50;49;7.45;14.91
395;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;24;39.50;948;8.94;214.56
396;629856;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629856;1;32.50;32.5;7.4;7.4
397;758271;GIFT BAG HMK XHB BIG CONTEMPORARY 12758271;4;52.50;210;10.3;41.21
398;758211;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758211;7;42.50;297.5;8.31;58.16
399;754012;SCRPBK SNS AAS HSK 8X8 GOOD TIMES;1;168.00;168;46.27;46.27
400;745685;GIFT BAG HMK PB WITH LACE LILAC SML 11745685;5;35.50;177.5;9.98;49.9
401;758181;GIFT BAG HMK XHB MINI CONTEMPORARY 12758181;9;32.50;292.5;6.37;57.33
402;535026;MONEY ENVELOPE HMK EGME RED HEART PATTERN 11535026;9;18.50;166.5;2.5;22.5
403;699273;CRAFT EASY ART SET CE PINK TOTE AND SATCHEL  PAPER ART 41699273;1;80.00;80;26.76;26.76
404;745435;GIFT BAG HMK PB PINK STRIPES BIG 11745435 MM;1;49.50;49.5;14.54;14.54
405;939563;GIFT BAG HMK PB PLAIN KRAFT GREEN SML 11939563;1;14.50;14.5;5.33;5.33
406;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;13;22.50;292.5;10.46;67.99
407;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;22;22.50;495;15.69;115.06
408;758111;GIFT BAG HMK XHB TINY CONTEMPORARY 12758111;1;24.50;24.5;4.72;4.72
409;758091;GIFT BAG HMK XHB TINY CONTEMPORARY 12758091;70;24.50;1715;9.44;330.19
410;816013;GIFT TAG IMPTD GT FLORAL STICKER TAG 41816013;1;32.50;32.5;14.72;14.72
411;745365;GIFT BAG HMK PB APPLE GREEN STRIPES SML 11745365 MM;2;35.50;71;10.74;21.48
412;501646;GIFT BAG HMK XPB MM SOLID SILVER MATTE MED 12501646;2;52.50;105;15.36;30.72
413;745305;GIFT BAG HMK PB SOLID LIGHT BLUE MED 11745305;3;32.50;97.5;9.73;29.2
414;758311;GIFT BAG HMK XHB BIG CONTEMPORARY 12758311;5;52.50;262.5;20.6;51.51
415;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;8;22.50;180;10.46;41.84
416;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;1;32.50;32.5;7.12;7.12
417;629575;GIFT BAG HMK HB MINI MASCULINE 11629575;1;32.50;32.5;7.12;7.12
418;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
419;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;1;69.50;69.5;30;30
420;981074;GIFT BOX HMK KBX RED SNOWFLAKES SML 12981074;1;69.50;69.5;30;30
421;981084;GIFT BOX HMK KBX HOHO SML 12981084;2;69.50;139;60;60
422;758321;GIFT BAG HMK XHB BIG CONTEMPORARY 12758321;5;52.50;262.5;10.3;51.52
423;745106;GIFT BAG HMK PB MINI MAROON PLAIN WITH 1IN TISSUE 11745106;1;32.50;32.5;9.18;9.18
424;850027;DPS PRINCESS PAPER SHEETS;1;7.50;7.5;8.92;8.92
425;641063;GIFT BAG HMK EGHB CIRCULAR SHAPES AND FLORAL PATTERN BIG 11641063;9;75.00;675;46.76;210.42
426;641083;GIFT BAG HMK EGHB MULTICOLOR FLOWERS IN BROWN BIG 11641083;18;75.00;1350;70.14;420.84
427;641053;GIFT BAG HMK EGHB LINEAR FLOWER PATTERN BIG 11641053;24;75.00;1800;70.14;561.12
428;641073;GIFT BAG HMK EGHB FLORAL PATTERN BIG 11641073;12;75.00;900;23.38;280.56
429;641043;GIFT BAG HMK EGHB MULTICOLOR FLOWERS IN BROWN BACKGROUND SML 11641013;18;63.00;1134;38.2;343.8
430;641033;GIFT BAG HMK EGHB FLORAL PATTERN SML 11641033;7;63.00;441;38.2;133.7
431;641013;GIFT BAG HMK EGHB LINEAR FLOWER PATTERN SML 11641013;14;63.00;882;38.2;267.4
432;641023;GIFT BAG HMK EGHB CIRCULAR SHAPES AND FLORAL PATTERN SML 11641023;8;63.00;504;38.2;152.8
433;939844;GIFT BAG HMK PB 50X38X12CM 11939844;9;46.50;418.5;14.6;131.4
;;;2258;;84177;;24076.16
