PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
292;501095;GIFT BAG HMK XPB CMAS TREE GRN FOIL MED 12501095;1;59.00;59;20.05;20.05
293;501125;GIFT BAG HMK XPB SWIRLS GRN FOIL MED 12501125;1;59.00;59;20.05;20.05
294;939772;GIFT BAG HMK PB PINK W FEATHERS;1;44.50;44.5;14.62;14.62
295;501303;GIFT BAG HMK XPB HOLLY LVS STRIPES BG 12501303;1;65.50;65.5;21.6;21.6
296;501315;GIFT BAG HMK XPB REINDEER MED 12501315;1;69.50;69.5;24.8;24.8
297;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
298;501032;GIFT BAG B1T1 HMK XPB SANTA CLAUS WHITE BG LARGE 12501032;1;42.50;42.5;14.54;14.54
299;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;2;65.50;131;21.6;43.2
300;758075;GIFT BAG HMK XHB BIG RED AND GOLD TEXT STRIPE 12758075;2;52.50;105;13.86;27.72
301;758076;XHB CMAS BALLS IN BOXXHB;2;52.50;105;14.77;29.54
302;501443;GIFT BAG HMK XPB LRG CMAS TREE AND SANTA 12501443;2;42.50;85;22.46;44.92
303;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;3;69.50;208.5;22.43;67.29
304;982059;XPB MSC HAPPY HOLIDAYS;1;139.50;139.5;54;54
305;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;5;39.50;197.5;17.88;44.7
306;758365;GIFT BAG HMK XHB SMALL MITTENS ON GREEN 12758365;1;39.50;39.5;11.11;11.11
307;823085;GIFT BAG CRAYOLA BRUSH STROKES MEDIUM 31823085;1;46.50;46.5;12.3;12.3
308;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
309;501603;GIFT BAG HMK XPB KRAFT HOHOHO MED 12501603;1;32.50;32.5;12.07;12.07
310;758415;GIFT BAG HMK XHB SMALL OH WHAT FUN 12758415;1;42.50;42.5;11.11;11.11
311;758054;GIFT BAG HMK XHB SML FORMAL 12758054;3;42.50;127.5;16.62;24.93
312;758425;GIFT BAG HMK XHB SMALL ORNAMENTS ON WHITE 12758425;1;42.50;42.5;11.11;11.11
313;758295;GIFT BAG HMK XHB SMALL FALALA ON RED 12758295;1;39.50;39.5;11.11;11.11
314;629705;GIFT BAG HMK HB SMALL GREEN VICTORIAN 11629705;1;42.50;42.5;11.11;11.11
315;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;4;42.50;170;24.93;33.24
316;758055;GIFT BAG HMK XHB SMALL IKAT FLOWERS STRIPE 12758055;1;42.50;42.5;11.11;11.11
317;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;4;42.50;170;24.93;33.24
318;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;6;39.50;237;26.82;53.64
319;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;6;39.50;237;17.88;53.64
320;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;9;42.50;382.5;24.93;74.78
321;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;5;39.50;197.5;17.88;44.7
322;758052;GIFT BAG HMK XHB SMALL PAROLS;1;42.50;42.5;11.01;11.01
323;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;2;39.50;79;17.88;17.88
324;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;7;42.50;297.5;16.62;58.16
325;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;2;22.50;45;5.23;10.46
326;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;4;22.50;90;10.46;20.92
327;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
328;758515;GIFT BAG HMK XHB TINY MITTENS ON GREEN 12758515;1;22.50;22.5;7.58;7.58
329;758495;GIFT BAG HMK XHB TINY ORNAMENTS ON WHITE 12758495;1;24.50;24.5;7.58;7.58
330;758245;GIFT BAG HMK XHB TINY RED AND GOLD TEXT STRIPE 12758245;1;24.50;24.5;7.58;7.58
331;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;1;22.50;22.5;5.23;5.23
332;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;2;24.50;49;4.72;9.43
333;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;3;24.50;73.5;4.72;14.15
334;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;4;29.50;118;6.83;27.32
335;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;2;29.50;59;6.83;13.66
336;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;3;32.50;97.5;6.37;19.11
337;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;3;32.50;97.5;6.37;19.11
338;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
339;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;1;29.50;29.5;6.83;6.83
340;758405;GIFT BAG HMK XHB MINI NORTH POLE IMPORTS 12758405;1;32.50;32.5;9.65;9.65
341;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;1;29.50;29.5;6.83;6.83
342;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;1;29.50;29.5;6.83;6.83
343;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
344;742095;GIFT BAG HMK XGRB WERE IN THE DESERT 12742095;1;29.50;29.5;9.36;9.36
345;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;1;32.50;32.5;6.37;6.37
346;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;1;29.50;29.5;6.83;6.83
347;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;2;26.00;52;5.97;11.94
348;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;2;26.00;52;5.97;11.94
349;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;2;26.00;52;5.97;11.94
350;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;1;26.00;26;5.97;5.97
351;758375;GIFT BAG HMK XHB SMALL FALALA ON GREEN 12758375;6;39.50;237;11.11;66.65
352;758044;GIFT BAG HMK XHB SML FORMAL  12758044;12;42.50;510;16.62;99.69
353;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;6;39.50;237;17.88;53.64
354;758155;GIFT BAG HMK XHB SMALL HOHOHO CANDIES 12758155;1;39.50;39.5;11.11;11.11
355;501395;GIFT BAG HMK XPB REINDEER WINE 12501395;1;65.50;65.5;22.9;22.9
356;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;1;42.50;42.5;7.91;7.91
357;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
358;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;1;42.50;42.5;7.91;7.91
359;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;2;42.50;85;7.91;15.82
360;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;4;42.50;170;7.91;31.64
361;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
362;742105;GIFT BAG HMK XGRB ELFIE 12742105;1;29.50;29.5;9.36;9.36
;;;2869;;110646.5;;25942.65
