PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
275;277026;KEEPSAKE BOOK HMK BYKB LOVE;2;89.50;179;61.95;123.9
276;923020;BABY BOOK DBB MINNIE BOOK 81923020;5;49.50;247.5;51;255
277;766731;CARD HMK HCC BUTTERFLY;1;35.50;35.5;11.74;11.74
278;150120;CRAFT EASY PAPER SHEET CE HMK FLOWER POWER 12X12 11150120;2;56.50;113;15.53;31.06
279;392043;GIFT BOX HMK XAB SANTA 2IN 12392043;2;21.75;43.5;3.35;6.69
280;100011;B FOR MY SISTER;2;17.75;35.5;0.89;1.78
281;985030;SCRPBK ACC.STICKERS AAS BFLY PINK;1;69.50;69.5;24.3;24.3
282;597025;SCRPBK ACC ICONS AAS SHM BLUE ROSE 2IN 41597025;1;32.50;32.5;11.57;11.56
283;985773;SCRPBKACC STICKERS AAS BDAY HM;1;32.50;32.5;8.55;8.55
284;884964;GIFT WRAP HMK HWC RED FLORAL FOIL 11884964;1;52.50;52.5;18.4;18.4
285;640091;CARD HMK ECO THANKS FOR BEING SO;6;37.00;222;19.53;39.06
286;766353;CARD HMK HCC CUPCAKE POP-UP;4;15.00;60;38.24;38.24
287;981144;GIFT BOX HMK KBX SNOWMAN BIG 12981144;1;75.00;75;31.82;31.82
288;261049;GIFT TAG HMK GE GREEN CIRCLES;1;3.75;3.75;0.29;0.29
289;261742;GIFT TAG HMK GE VIOLET ESP FOR YOU;1;4.50;4.5;0.4;0.4
290;261709;GIFT TAG HMK GE BLUE STRIPES AND WAVE;1;3.75;3.75;0.42;0.42
291;261041;GIFT TAG HMK GE BLUE INDIAN PATTERN;1;3.75;3.75;0.8;0.8
292;766303;CARD HMK HCC YEL FLWR POP-UP;1;15.00;15;9.56;9.56
293;766822;CARD HMK HCC CIRCLES W/ DIFF PATTER;1;22.50;22.5;7.32;7.32
294;569026;CRAFT EASY ACC STICKER CE HMK STARS GLITTER 11569026;1;44.50;44.5;12.36;12.36
295;118023;TAPE PACKAGING HMK PRINTED PFFPT FLORAL 11118023;1;42.50;42.5;21.17;21.17
296;766393;CARD HMK HCC JUST FOR YOU POP-UP;1;15.00;15;9.56;9.56
297;766333;CARD HMK HCC BIRDS POP-UP;1;15.00;15;9.56;9.56
298;568034;SCRPBKPAPER AAS HSK8.5X11KIDS WORLD;1;32.50;32.5;7.16;7.16
299;987430;SCRPBK ACC. LACE AAS1M VELYELFLWR;1;49.50;49.5;14.9;14.9
300;738021;SCRPBK ACC. CLEAR STAMPS AAS STAR;1;39.50;39.5;16.57;16.57
301;150180;CRAFT PAPER SHEET CE BUZZER BEATER 8.5X11 11150180;1;32.50;32.5;9.92;9.92
302;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;1;39.50;39.5;19.88;19.88
303;958124;SCRPBK ACC STICKERS AAS MUST SML ALPHA FM 41958124;1;32.50;32.5;5.98;5.98
304;740844;RIBBON HMK CASC DOTS AND STRIPES 11740844;2;24.50;49;5.29;10.57
305;428444;GIFT TAG HMK XT CONTEMPORARY 12428444;1;2.75;2.75;0.6;0.6
306;754053;SCRPBK ALBUM SNS HSK 8.5X11 KDS WRL;1;175.00;175;58.79;58.79
307;903163;SCRPBK ACC ALPHA STICKERS AAS HSK T 11903163;1;17.75;17.75;4.37;4.37
308;988151;SCRPBK SISAL MAT AAS 12X12 TEENS;1;42.50;42.5;11.28;11.28
309;345053;CARD HMK XBTG ESPECIALLY AT CHRISTMAS 12345053;1;168.00;168;44.84;44.84
310;673046;CARD HMK MTC YOU ARE 11-673046;1;7.50;7.5;2.12;2.12
311;766153;CARD HMK HCC FLITTERED HEART 11766153;1;15.00;15;6.55;6.55
312;766464;CARD HMK HCC YOURE A SPECIAL PERSON MINI HMADE 11766464;1;15.00;15;11.28;11.28
313;261045;GIFT TAG HMK GE BLUE VICTORIAN 11261045;1;3.75;3.75;0.77;0.77
314;261033;GIFT TAG HMK GE FLWR ON DOTD PNK;1;3.75;3.75;0.77;0.77
315;629346;GIFT BAG HMK HB BIG FOR HER 11629346;1;52.50;52.5;14.31;14.31
316;261179;GIFT TAG HMK GE GREEN & BROWN STRIP;2;3.75;7.5;1.5;1.5
317;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;2;24.50;49;11.1;11.1
318;766623;CARD HMK HCC PINK ROSE 11766623;3;15.00;45;28.68;28.68
319;766673;CARD HMK HCC DOTTED BG 11766673;2;15.00;30;19.12;19.12
320;766663;CARD HMK HCC COLORFUL STRIPES 11766663;1;15.00;15;9.56;9.56
321;814023;GIFT TAG HMK FOR SOMEONE SPECIAL;1;3.75;3.75;0.8;0.8
322;673076;CARD HMK MTC WHEN TROUBLES 11-673076;1;7.50;7.5;2.12;2.12
323;523041;CARD HMK HIC BABY MINT GRN 11523041;1;26.00;26;20.47;20.47
324;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;1;32.50;32.5;7.12;7.12
325;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;1;39.50;39.5;19.88;19.88
326;231161;CARD HMK BBTQ THERES ONLY 11231161;1;32.50;32.5;5.3;5.3
327;198037;CARD HMK MC A LIGHT STILL SHINES 11198037;1;99.50;99.5;15.29;15.29
328;523011;CARD HMK HIC BABY BLUE 11523011;2;26.00;52;40.94;40.94
329;766812;CARD HMK HCC LAVENDER FLRL DIECUT;2;42.50;85;10.8;21.6
330;766782;CARD HMK HCC PEACH FLORAL DIECUT;1;42.50;42.5;10.8;10.8
331;261176;GIFT TAG HMK GE FOR HIM 11261176;1;3.75;3.75;0.72;0.72
332;828061;CARD HMK BTL THE LITTLE THINGS 11828061;1;32.50;32.5;5.29;5.29
333;261263;GIFT TAG HMK GE BAROQUE PATRN ON IT;2;3.75;7.5;1.54;1.54
334;777319;SCRPBK ACC CHIPBOARD ALPHA LWR;1;19.75;19.75;25.2;25.2
335;766203;CARD HMK HCC 2 RED BEADS 41766203;1;15.00;15;6.55;6.55
336;766293;CARD HMK HCC SWEET POP-UP;1;15.00;15;9.56;9.56
337;766633;CARD HMK HCC ORANGE FLOWERS 11766633;2;15.00;30;19.12;19.12
338;261491;GIFT TAG HMK GE 3 FLOWERS KRAFT;1;5.75;5.75;1.9;1.9
339;814035;GIFT TAG HMK RGE FOR YOU 11-814035;1;3.75;3.75;1.2;1.2
340;673056;CARD HMK MTC EVERYONE 11-673056;1;7.50;7.5;2.12;2.12
341;766343;CARD HMK HCC BALLOONS POP-UP;1;15.00;15;9.56;9.56
342;766573;CARD HMK HCC WISHES 11766573;1;15.00;15;9.56;9.56
343;673126;CARD HMK MTC I AM THE WAY 11-673126;1;7.50;7.5;2.12;2.12
344;828071;CARD HMK BTL LIFE IS GOOD 11828071;1;32.50;32.5;5.29;5.29
345;766613;CARD HMK HCC DOVE 11766613;1;15.00;15;9.56;9.56
346;766484;CARD HMK HCC HAPPINESS MINI HMADE 11766484;1;15.00;15;11.28;11.28
347;766494;CARD HMK HCC JUST FOR YOU MINI HMADE 11766494;1;15.00;15;11.28;11.28
348;698022;SCRPBK ALBUM AAS COOL CHPBRD WORD;2;79.50;159;41.66;83.32
349;673106;CARD HMK MTC I WILL 11-673106;1;7.50;7.5;2.12;2.12
350;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;2;42.50;85;10.6;21.2
351;693040;GIFTWRAP HMK NQW BLUE SPIRAL MED;1;26.00;26;3.85;3.85
352;936251;SCRPBKACC BOUQUET AAS MINIGLASS JAG;1;29.50;29.5;10.21;10.21
353;766273;CARD HMK HCC PINK RIBBON 11766273;1;15.00;15;6.55;6.55
354;766213;CARD HMK HCC FLOWER BOX 11766213;1;15.00;15;6.55;6.55
355;949104;CARD IMPTD XBC LUXURY GREETINGS HSX2128 42949104;1;220.00;220;81.73;81.73
356;939923;GIFT BAG HMK PB BLUE KRAFT 11939923;1;39.50;39.5;14.35;14.35
357;261771;GIFT TAG HMK GE BLUE FOR SOMEONE SP;1;4.50;4.5;0.5;0.5
358;981114;GIFT BOX HMK KBX RED SNOWFLAKES BIG 12981114;1;75.00;75;31.82;31.82
359;939610;GIFT BAG (B1T1) HMK PB FWR DES SML;1;32.50;32.5;10.75;10.75
360;939913;GIFT BAG HMK PB RED KRAFT 11939913;1;39.50;39.5;14.35;14.35
361;981134;GIFT BOX HMK KBX BLUE MERRY CMAS BIG 12981134;1;75.00;75;31.82;31.82
362;981124;GIFT BOX HMK KBX HOHO BIG 12981124;1;75.00;75;31.82;31.82
363;698012;SCRPBK ALBUM AAS HPY CHPBRD WORD;1;79.50;79.5;41.66;41.66
364;673026;CARD HMK MTC FAITH IS 11-673026;1;7.50;7.5;2.12;2.12
365;262031;NOTEPAD HMK PPSY PINK 11262031;1;29.50;29.5;8.75;8.75
366;389113;STICKER HMK PFFSL PAD LABEL ORGANIZER 11389113;1;26.00;26;8.27;8.27
367;919028;PARTY HY POPPERS;1;46.50;46.5;4.05;4.05
368;883021;CRAFT ORGANIZER AAS W/HANDLE;1;49.50;49.5;14.08;14.08
369;936036;SCRPBK ACC FLOWERS AAS SUMMER JEWELRY 41936036;1;26.00;26;6.22;6.22
370;777470;SCRPBKACC CHIPBOARD AAS RDG COL FRM;1;46.50;46.5;18.65;18.65
371;777041;SCRPBKACC CORK AAS GRN ORG ALPHBTS 41777041;1;39.75;39.75;15.69;15.69
372;751037;PPF POWERPUFF PHOTO FRAMES;1;19.75;19.75;3.89;3.89
373;985452;SCRPBK ACC STICKERS AAS PINK CPD GLITTERED 41-985452;1;49.50;49.5;16.2;16.2
374;316021;MGSP GOD IS GENTLE ENOUGH;1;21.75;21.75;10.9;10.9
375;995269;SCRPBK AAS TOOLS BIG STMPNG PAD SLV;2;13.50;27;16.34;32.68
376;345013;CARD HMK XBTG ITS THE MERRIEST 12345013;1;168.00;168;44.84;44.84
377;458032;SKETCH PAD 81458032 ART ATTACK 9X12 SPIRAL 25SHTS;1;49.50;49.5;17.25;17.25
378;898295;CARD HMK HXC FLITTERS SLED 12898295;2;24.50;49;15.04;15.04
379;995219;SCRPBK AAS TOOLS BIG STMPNG PAD GOL;1;13.50;13.5;16.34;16.34
380;738070;SCRPBKACC STAMPING INK PADS AAS HER;1;56.50;56.5;17.54;17.54
381;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;3;29.50;88.5;29.28;29.28
382;675123;THK WHEN PRIDE IN YOURSELF;1;4.50;4.5;0.59;0.59
383;345043;CARD HMK XBTG A LITTLE CHRISTMAS 12345043;1;168.00;168;44.84;44.84
384;261612;GIFT TAG HMK GE HAPPY BDAY CAKE 11261612;1;2.75;2.75;0.43;0.43
385;643288;GIFT TAG HMK NKGE DORA LETS DRESS UP 91643288;1;3.75;3.75;0.77;0.77
386;898315;CARD HMK HXC RIBBON POINSETTA 12898315;1;24.50;24.5;7.52;7.52
387;777480;SCRPBKACC CHIPBOARD AAS RDG SML STR;1;89.50;89.5;44.48;44.48
388;428512;GIFT TAG HMK XT MALIGAYANG PASKO;1;2.75;2.75;0.4;0.4
389;428224;GIFT TAG HMK XT JUVENILE 12428224;1;2.75;2.75;0.32;0.32
390;389123;STICKER HMK PFFSL PAD LABEL HOME 11389123;1;26.00;26;8.27;8.27
391;167054;GREAT VALUE HGV MESSAGE CARDS STICKER LABELS 11167054;1;26.00;26;9.3;9.3
392;846274;GIFT BOX HMK KBX YELLOW HANDMADE SML 11846274;1;22.50;22.5;9.35;9.34
393;846344;GIFT BOX HMK KBX BLUE HANDMADE LRG 11846344;1;37.00;37;15.35;15.34
394;846334;GIFT BOX HMK KBX YELLOW HANDMADE LRG 11846334;1;37.00;37;15.35;15.34
395;846304;GIFT BOX HMK KBX YELLOW HANDMADE MED 11846304;1;35.50;35.5;14.25;14.24
396;846294;GIFT BOX HMK KBX PINK HANDMADE MED 11846294;1;35.50;35.5;14.25;14.24
397;846324;GIFT BOX HMK KBX PINK HANDMADE LRG 11846324;1;37.00;37;15.35;15.34
398;846314;GIFT BOX HMK KBX BLUE HANDMADE MED 11846314;1;35.50;35.5;14.25;14.24
399;846214;GIFT BOX HMK KBX PURPLE AND YELLOW STRIPES LRG 11846214;2;210.00;420;200.7;200.68
;;;848;;31155.5;;8616.27
