PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
294;871081;RIBBON HMK YGOLD FLOWER BOW SML;1;7.50;7.5;2.58;2.58
295;060028;CARD HMK B IT'S PASTURE BIRTHDAY!;1;29.50;29.5;3.23;3.23
296;366033;CARD HMK X MOM THE BEST CHRISTMAS 12366033;1;37.00;37;1.74;1.74
297;391083;CARD HMK X MERRY CHRISTMAS SON 12391083;1;37.00;37;1.74;1.74
298;166035;CARD HMK F OOPS HAPPENS 11166035;1;29.50;29.5;1.47;1.46
299;565013;CARD HMK FD DAD YOU MAY NOT 12565013;1;39.50;39.5;1.74;1.74
300;214012;CARD HMK W FOR YOUR WEDDING 11214012;1;39.50;39.5;1.74;1.74
301;707538;CARD HMK BYM DISTANCE IS;1;32.50;32.5;3.77;3.77
302;707464;CARD HMK BYM WE'VE ALWAYS;1;32.50;32.5;3.77;3.77
303;707157;CARD HMK BYM YOU'RE A;1;35.50;35.5;5.67;5.67
304;683379;TTM LOVE IS NOT FOR THE;1;29.50;29.5;2.38;2.38
305;002012;CARD HMK B CELEBRATE ENJOY YOUR BIRTHDAY 11002012;1;59.00;59;6.34;6.34
306;182011;CARD HMK F I LOVE HOW YOU...;1;46.50;46.5;5.36;5.36
307;335173;CARD HMK X TO ALL OF YOU 12335173;1;35.50;35.5;1.74;1.74
308;170059;CARD HMK F CALL ME! TEXT...;1;35.50;35.5;2.8;2.8
309;708554;CARD HMK BYM SOME PEOPLE;1;35.50;35.5;5.67;5.67
;;;323;;12157;;1613.59
