PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
275;629473;GIFTBAG HMK HB MINI CIRCLES ON BLUE;1;32.50;32.5;9.65;9.65
276;939944;GIFT BAG HMK PB FUCHSIA MET WITH TASSEL BIG 11939944;1;32.50;32.5;15.58;15.58
277;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;11;19.75;217.25;7.23;79.53
278;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
279;939142;GIFT BAG HMK PB RED WHITE FLOCKING 11939142;1;26.00;26;18.06;18.06
280;939617;GIFT BAG HMK PB VIOLET BIG 11939617;1;32.50;32.5;10.5;10.5
281;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;3;24.50;73.5;14.16;14.16
282;501374;GIFT BAG HMK XPB STOCKING MATTE BIG 12501374;1;59.00;59;22.49;22.49
283;939607;GIFT BAG HMK PB PINK BIG 11939607;2;32.50;65;21;21
284;762612;GIFT BAG IMPTD PB BLU SINGLE HANDLE;1;49.50;49.5;16.25;16.25
285;939565;GIFT BAG HMK PB MINT GREEN PATCHES BIG 11939565;1;29.50;29.5;14.72;14.72
286;939057;GIFT BAG HMK PB BLUE FLORAL BIG 11939057;1;56.50;56.5;20.1;20.1
287;939224;GIFT BAG HMK PB RED ROSE FOIL LRG 11939224;1;39.50;39.5;20.31;20.31
288;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
289;629019;GIFT BAG HMK TINY AQUA BLUE ;1;12.50;12.5;7.14;7.14
290;939083;GIFT BAG HMK PB BLUE BUTTERFLY;1;20.00;20;19.88;19.88
291;730051;GIFT BAG IMPTD PVC SILVER W TUBE H;1;39.50;39.5;16.25;16.25
292;939093;GIFT BAG HMK PB ORANGE BUTTERFLY;2;20.00;40;39.76;39.76
293;939603;GIFT BAG HMK PB PLAIN KRAFT GREEN MED 11939603;1;19.75;19.75;7.23;7.23
294;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
295;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;1;39.50;39.5;8.94;8.94
296;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;2;42.50;85;16.62;16.62
297;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;1;32.50;32.5;6.37;6.37
298;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.37;6.37
299;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
300;758175;GIFT BAG HMK XHB BIG HOHOHO CANDIES 12758175;1;49.50;49.5;13.86;13.86
301;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;2;26.00;52;11.94;11.94
302;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
303;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
304;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;1;32.50;32.5;17.3;17.3
305;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;6;24.50;147;30.5;36.6
306;758055;GIFT BAG HMK XHB SMALL IKAT FLOWERS STRIPE 12758055;1;42.50;42.5;11.11;11.11
307;758065;GIFT BAG HMK XHB SMALL RED IKAT DIAMOND PATTERN 12758065;1;42.50;42.5;11.11;11.11
308;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
309;501583;GIFT BAG HMK XPB KRAFT HOHOHO SML 12501583;1;27.00;27;10.27;10.27
310;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;1;29.50;29.5;9.36;9.36
311;501185;GIFT BAG HMK XPB ORNAMENTS RED FOIL WINE 12501185;1;49.50;49.5;17.2;17.2
312;939268;GIFT BAG HMK PB PINK SOLID SML 11939268;1;16.50;16.5;4.56;4.56
313;939258;GIFT BAG HMK PB AQUA BLUE SOLID SML 11939258;2;16.50;33;9.12;9.12
314;939469;GIFT BAG HMK PB BROWN AND BLUE STRIPES SML 11939469;1;59.00;59;19.58;19.58
315;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;2;32.50;65;12.74;12.74
316;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
317;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;2;24.50;49;9.44;9.44
318;501025;GIFT BAG HMK XPB ORNAMENTS RED FOIL XSML 12501025;1;29.50;29.5;10.55;10.55
319;939248;GIFT BAG HMK PB YELLOW SOLID SML 11939248;1;16.50;16.5;4.56;4.56
320;742045;GIFT BAG HMK XGRB YOURE LOVED IN A SPECIAL 12742045;1;29.50;29.5;9.36;9.36
321;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
322;641093;GIFT BAG HMK EGHB BLUE MANDALA PATTERN SML 11641093;1;42.50;42.5;10.8;10.8
323;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;1;32.50;32.5;7.78;7.78
324;939557;GIFT BAG HMK PB BLUE SML 11939557;1;24.50;24.5;8.3;8.3
325;501616;GIFT BAG HMK XPB MM SOLID RED MATTE MED 12501616;1;52.50;52.5;15.36;15.36
326;501556;GIFT BAG HMK XPB CMAS SOCKS HAT WHITE BG LRG 12501556;1;69.50;69.5;19.9;19.9
327;629876;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629876;1;52.50;52.5;11.27;11.27
328;745305;GIFT BAG HMK PB SOLID LIGHT BLUE MED 11745305;2;32.50;65;19.46;19.46
329;629986;GIFT BAG HMK HB ANYDAY 2 COLOR SMALL 11629986;3;42.50;127.5;8.88;26.64
330;742073;GIFT BAG HMK XGRB CHRISTMAS REALLY 12742073;1;29.50;29.5;8.78;8.78
331;629233;GIFTBAG HMK HB TNY BAROQUE PTRN ON;1;24.50;24.5;7.58;7.58
332;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;1;39.50;39.5;8.94;8.94
333;629236;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629236;1;24.50;24.5;5.55;5.55
334;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
335;629171;GIFT BAG HMK HB TINY FLOWER CIRCLES;1;24.50;24.5;7.14;7.14
336;629113;GIFTBAG HMK HB TNY FLWRS ON DTD PN;1;24.50;24.5;7.58;7.58
337;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;1;29.50;29.5;6.83;6.83
;;;682;;26235.75;;8910.86
